start_lat,start_lon,end_lat1,end_lon1,end_lat2,end_lon2,end_lat3,end_lon3,end_lat4,end_lon4
46.29181134,-119.29110130000001,47.57000205,-122.33998500000001
2.070376199,-74.64002832,1.610404275,-75.61999435
44.02662661,-116.9618895,-37.46000161,-72.35998661
52.52181866,13.40154862,47.50000633,19.08332068
38.43614968,27.15179401,41.10499615,29.01000159
18.47007285,-69.90008508,18.5410246,-72.33603459
60.55435162,-151.2580131,62.27135276,-145.3821961
34.59903668,-98.40997278,30.72376935,-95.55058659
14.60415895,120.98221720000001,8.171244118999999,124.2153531
6.2750032739999995,-75.57501001,25.7876107,-80.22410608
-23.55867959,-46.62501998,-22.33002073,-49.08001225
36.7477169,-119.7729841,-37.67001463,-72.01998153
8.240413024,-73.3500037,7.920019143999999,-72.51997685
7.920019143999999,-72.51997685,6.460340799,-71.74002446
47.21038576,-1.5900169290000001,52.09998395,23.69998979
23.98374147,121.60000890000002,25.03583333,121.56833329999999
48.86669293,2.333335326,30.43998822,-9.620043581000001
19.17734235,-96.15998092,12.15301658,-86.26849166
39.73918805,-104.984016,37.71998313,-97.32998702
50.08333701,14.46597978,33.500034,36.29999589
64.50610008,-165.4063744,63.77971031,-171.73107869999998
48.77997988,9.199996296,51.33540529,12.40998124
-6.174417705,106.82943759999999,-2.980039043,104.7500297
47.50000633,19.08332068,33.87197512,35.50970821
53.91666892,-122.7666515,58.45034568,-130.033288
4.596423563,-74.08334396,10.95998863,-74.79996688
-20.72386554,139.490028,-16.88783986,145.7633309
42.68334943,23.31665401,43.21564252,27.89528926
47.90042116,-91.82569767,40.83250633,-115.7619886
33.87197512,35.50970821,25.22999615,55.27997432
35.10497479,-106.64133079999999,35.52407066,-108.73399380000001
-3.990003236,-79.21000777,-2.220033754,-79.92004195
23.144981299999998,113.3250101,28.19996991,112.96999299999999
55.75216412,37.61552283,40.18115074,44.51355139
33.77735557,-116.53305259999999,-13.7600012,-65.57996118
58.31412661,-134.419997,55.3562193,-131.6639895
7.110016906,125.6299955,14.60415895,120.98221720000001
-8.838286114,13.23442704,55.75216412,37.61552283
37.98332623,23.73332108,48.86669293,2.333335326
50.08333701,14.46597978,48.15001833,17.11698075
45.78830202,-108.5400004,44.52321128,-109.05710069999999
35.67194277,51.42434403,37.566349100000004,126.99973100000001
-0.21498818100000003,-78.50005111,-2.89999225,-78.99999475
-12.04801268,-77.05006209,10.50099855,-66.91703719
10.78002545,106.69502720000001,13.74999921,100.5166447
51.28060244,-80.65798141,48.46658815,-81.33331486
48.00000165,37.82998002,45.36850852,36.4880981
43.52040428,16.46999182,41.10499615,29.01000159
41.10499615,29.01000159,36.88998212,30.69997595
13.10200258,-59.61652674,-42.99113686,147.3084139
19.01699038,72.8569893,13.08998781,80.27999874
4.153323994,-73.63499923,7.920019143999999,-72.51997685
52.7038489,-8.864146567,46.21000755,6.140028034
36.05478762,-112.1385922,39.73918805,-104.984016
30.04996035,31.24996822,13.74999921,100.5166447
15.910358300000002,-85.9600092,-6.50995278,-76.47996769
33.77735557,-116.53305259999999,35.59701194,-105.2225027
53.91666892,-122.7666515,54.31667035,-130.3299882
48.86669293,2.333335326,13.51670595,2.116656045
30.72376935,-95.55058659,33.83001385,-84.39994938
4.153323994,-73.63499923,4.596423563,-74.08334396
-53.16498615,-70.93999577,-33.45001382,-70.66704085
35.10497479,-106.64133079999999,32.31261293,-106.77780829999999
42.87997825,-78.88000208,39.26665875,-81.56164718
-2.220033754,-79.92004195,-2.89999225,-78.99999475
59.54730715,-139.72721830000003,61.21996991,-149.9002149
41.10499615,29.01000159,44.433371799999996,26.09994665
22.304980899999997,114.18500929999999,3.166665872,101.6999833
5.011126932,-9.038812907999999,30.45794578,-91.14015812
50.83331708,4.3333166080000005,32.64998252,-16.88003972
41.89595563,12.48325842,15.33333925,38.93332353
37.97469627,-87.5558291,36.16997438,-86.77998499
41.55398684,-90.58753036,41.55398684,-90.58753036
46.21000755,6.140028034,32.64998252,-16.88003972
-31.43003375,-62.08996749,40.7750163,-111.93005190000001
29.81997438,-95.33997929,30.26694969,-97.74277836
-2.220033754,-79.92004195,-2.89999225,-78.99999475
5.011126932,-9.038812907999999,40.55833701,-85.65917485
-30.41598712,-56.48602014,-34.85804157,-56.17105229
46.29181134,-119.29110130000001,47.57000205,-122.33998500000001
51.08299176,-114.0799982,49.516679100000005,-115.7666653
59.05656031,-158.4803121,61.21996991,-149.9002149
36.32502952,-119.3160094,-37.67001463,-72.01998153,-29.68331867,-53.80000838
-37.46000161,-72.35998661,21.30687644,-157.85799790000002
10.50099855,-66.91703719,10.44999392,-64.18002079
35.61486615,-88.81389185,31.69737917,-89.1392725
48.86669293,2.333335326,37.566349100000004,126.99973100000001
-14.2766105,-170.70664509999997,-13.84154504,-171.7386416
4.596423563,-74.08334396,10.95998863,-74.79996688
61.21996991,-149.9002149,60.78415672,-148.67767969999997
25.7876107,-80.22410608,30.42112632,-87.21693506,30.68002525,-88.04998499
43.69997988,-79.42002079,49.88298749,-97.16599186
39.11358052,-94.63014638,36.89739768,-104.43988900000001
35.59701194,-105.2225027,-13.7600012,-65.57996118
-16.52959959,28.80004024,35.67078005,-80.47447840000001
19.44244244,-99.1309882,19.73338076,-101.189493
58.68870323,-156.6613784,57.78999839,-152.4069869
41.17997866,-73.19996118,-35.016946600000004,117.8916048
-37.46000161,-72.35998661,32.82002382,-117.1799899
62.89428632,27.69493974,60.17556337,24.93412634
21.51688946,39.21919755,6.931965758,79.85775061
37.71998313,-97.32998702,38.87936973,-99.322191
7.920019143999999,-72.51997685,7.090664082000001,-70.76163456
55.3562193,-131.6639895,55.21397992,-132.8006385
41.89595563,12.48325842,38.12502301,13.35002722
39.73918805,-104.984016,-38.33999957,141.59000319999998
42.73352724,-84.54673629,46.54673118,-87.40658757
-22.33002073,-49.08001225,-23.55867959,-46.62501998
-16.52959959,28.80004024,35.67078005,-80.47447840000001
-38.64478717,178.01522169999998,-36.850013,174.76498080000002
5.011126932,-9.038812907999999,35.20499453,-80.83003809
29.81997438,-95.33997929,30.367563699999998,-89.09276371,29.99500246,-90.03996688
-8.650028871,115.21998490000001,-7.249235821,112.75083329999998
31.95002525,35.93329993,25.28655601,51.53296789
55.75216412,37.61552283,46.49001629999999,30.71000118
-0.21498818100000003,-78.50005111,-2.89999225,-78.99999475
67.08648521,-157.8514091,66.9072455,-156.8809774
61.21996991,-149.9002149,60.55435162,-151.2580131
9.93501243,-84.08405135,21.30687644,-157.85799790000002
37.98332623,23.73332108,21.51688946,39.21919755
41.31170188,69.29493282,48.00000165,37.82998002
42.22500531,-121.78053590000002,42.32662701,-122.8744227
39.084008399999995,-84.50859908,36.16997438,-86.77998499
46.21000755,6.140028034,37.98332623,23.73332108,39.92889223,116.38828570000001
61.21996991,-149.9002149,61.21996991,-149.9002149
-37.46000161,-72.35998661,19.44244244,-99.1309882
44.41652529,-118.9520264,11.66999697,78.18007523
41.23237856,-111.9680341,35.59701194,-105.2225027
21.51688946,39.21919755,24.86999229,66.99000891
-36.850013,174.76498080000002,-43.53503131,172.6300207
7.090664082000001,-70.76163456,4.596423563,-74.08334396
39.92723859,32.86439164,41.27999839,36.34366247
32.50001752,-93.77002344,30.45794578,-91.14015812
21.96998842,96.08502885,16.783354100000004,96.16667761
25.03583333,121.56833329999999,14.60415895,120.98221720000001
29.81997438,-95.33997929,31.70789532,-98.98231511
-23.55867959,-46.62501998,-27.57998452,-48.52002059
16.42004295,102.8300435,13.74999921,100.5166447
26.74501996,-80.12362126,29.99500246,-90.03996688
44.26867902,-88.40050623,44.97997927,-93.25178634,-34.88000405,-61.53994938
21.30687644,-157.85799790000002,21.98151227,-159.3710063
44.50042198,11.34002071,38.12502301,13.35002722
-12.04801268,-77.05006209,19.44244244,-99.1309882
24.64083315,46.77274166,21.51688946,39.21919755
10.95998863,-74.79996688,4.596423563,-74.08334396
61.21996991,-149.9002149,37.566349100000004,126.99973100000001
-6.183306052000001,35.75000362,-6.800012595,39.26834184
43.78000083,11.25000036,2.9310471789999997,-75.33024459
39.52997601,-119.82000959999999,40.97337628,-117.7346847
29.99500246,-90.03996688,35.61998212,111.2099971
-3.679996319,-49.71999903,-1.450003236,-48.48002303
66.04918418,-154.2549878,64.73329551,-156.92699530000002
39.16188479,-84.45692265,42.32996014,-83.08005579
39.73918805,-104.984016,44.28317425,-105.5052503
17.08268984,-96.66994979,15.85918031,-97.06588835
-0.21498818100000003,-78.50005111,-4.379591859,-79.94998845
43.23458193,-86.24836369,42.65185264,-83.29022384
39.11358052,-94.63014638,53.97038658,-1.0800222179999999
36.600258200000006,-121.8935781,28.64498151,-106.08498229999998
25.03583333,121.56833329999999,22.63330711,120.26660190000001
52.05502545,113.46500159999998,53.75001243,127.2665881
42.86661989,-106.3124878,26.20303754,-98.22972538
51.919969099999996,4.479974323,51.42997316,5.50001542
16.84999086,-99.91597905,20.67001609,-103.3300342
56.01398277,92.86600053,69.34001691,88.22499182
46.05528831,14.51496903,41.92706484,8.728293822000001
-33.92001097,18.43498816,-26.17004474,28.03000972
35.10497479,-106.64133079999999,24.03110292,-104.67003000000001
40.70042137,-74.17000533,42.32996014,-71.07001367
33.59501528,130.4100138,35.68501691,139.7514074
41.17997866,-73.19996118,41.33038291,-72.90000533,42.32996014,-71.07001367
4.153323994,-73.63499923,4.596423563,-74.08334396
23.144981299999998,113.3250101,25.279993100000002,110.280028
3.166665872,101.6999833,19.01699038,72.8569893
29.99500246,-90.03996688,35.59701194,-105.2225027
35.68501691,139.7514074,21.30687644,-157.85799790000002
55.75216412,37.61552283,49.61166038,6.130002806
55.3562193,-131.6639895,40.51728009,-107.55039679999999
-33.45001382,-70.66704085,-29.89999795,-71.24997685
42.32996014,-83.08005579,-37.46000161,-72.35998661
41.10499615,29.01000159,39.92723859,32.86439164
10.50099855,-66.91703719,10.04999249,-69.29996668
34.75432436,-77.43055567,33.83001385,-84.39994938
41.82999066,-87.75005497,40.70042137,-74.17000533
64.50610008,-165.4063744,67.08648521,-157.8514091
-2.220033754,-79.92004195,-0.21498818100000003,-78.50005111
25.7876107,-80.22410608,25.08339012,-77.35004378
39.0194387,125.75469070000001,9.531522846,-13.68023503
-0.21498818100000003,-78.50005111,-2.89999225,-78.99999475
45.4166968,-75.70001529999999,53.55002464,-113.49998190000001
35.59701194,-105.2225027,36.05478762,-112.1385922
55.74994204,49.12634477,55.15499127,61.43866817
61.21996991,-149.9002149,37.566349100000004,126.99973100000001
25.279993100000002,110.280028,39.92889223,116.38828570000001
24.86999229,66.99000891,24.46668357,54.36659338
35.19809572,-111.65050829999998,33.42391461,-111.73608440000001
34.73608258,-92.33109318,44.05194806,-122.97803390000001
44.05194806,-122.97803390000001,37.72683026,-89.22024947
-14.91000853,13.49001868,-8.838286114,13.23442704
37.71998313,-97.32998702,32.030718,-102.09749959999999
48.86669293,2.333335326,40.40002626,-3.6833516860000004,4.596423563,-74.08334396
40.40002626,-3.6833516860000004,41.89595563,12.48325842
6.2750032739999995,-75.57501001,25.7876107,-80.22410608
68.34997398,-133.6999893,69.38332176,-123.98332140000001
52.52181866,13.40154862,42.68334943,23.31665401
10.95998863,-74.79996688,4.596423563,-74.08334396
39.29999005,-76.61998499,42.32996014,-83.08005579
61.21996991,-149.9002149,63.39159446,-148.9507896
24.86999229,66.99000891,41.31170188,69.29493282
35.11998679999999,-89.99999516,41.82999066,-87.75005497
4.060409769,9.709991006000001,3.866700662,11.51665076
40.84002525,14.24501135,27.94698793,-82.45862085
-0.21498818100000003,-78.50005111,-2.220033754,-79.92004195
39.52997601,-119.82000959999999,40.80222394,-124.14749740000002
45.01997683,39.000037799999994,54.98998842,73.39995357
7.110016906,125.6299955,14.60415895,120.98221720000001
34.75432436,-77.43055567,27.94698793,-82.45862085
-25.29640298,-57.64150517,-33.46613686,-67.54999597
42.32996014,-83.08005579,39.11358052,-94.63014638
32.05001914,118.7799743,36.67498232,116.99501869999999
23.13195884,-82.36418217,12.15301658,-86.26849166
1.610404275,-75.61999435,3.399959126,-76.49996647
6.2750032739999995,-75.57501001,5.6904136339999996,-76.66000838
61.21996991,-149.9002149,61.21996991,-149.9002149
40.40002626,-3.6833516860000004,43.24998151,-2.929986818
25.03583333,121.56833329999999,-37.46000161,-72.35998661
4.596423563,-74.08334396,1.610404275,-75.61999435
-34.60250161,-58.39753137,-24.78335936,-65.41663782
33.21392743,-92.66251998,29.81997438,-95.33997929
32.82002382,-96.84001693,32.82002382,-117.1799899
36.16997438,-86.77998499,39.74998842,-86.17004806
37.98332623,23.73332108,41.89595563,12.48325842
38.22501691,-85.74870427,41.469986799999994,-81.69499821
-4.220015036,-69.93997929,4.596423563,-74.08334396
35.68501691,139.7514074,34.75003522,135.46014480000002
61.21996991,-149.9002149,62.27135276,-145.3821961
53.50041526,-2.2479871030000003,39.61542299,19.914742800000003
42.32996014,-71.07001367,32.60970074,-85.48083948
31.61002016,65.69494584,32.39172955,62.09681921
43.05265505,-87.91996708,33.83001385,-84.39994938
41.13980023,-102.9782727,-27.45503091,153.03509269999998
0.49044679700000005,29.45002641,-33.46613686,-67.54999597
40.79372316,-77.86024520000001,40.429998600000005,-79.99998539
61.21996991,-149.9002149,58.31412661,-134.419997
37.98332623,23.73332108,30.04996035,31.24996822
-23.55867959,-46.62501998,-19.91502602,-43.91500452
-33.23002724,-60.35002202,25.78998781,-108.99999820000001
42.32996014,-83.08005579,45.06160219,-83.43269576
-12.98304604,40.53234737,-25.95527749,32.58916296
19.44244244,-99.1309882,20.67709576,-105.24498190000001
41.89595563,12.48325842,37.98332623,23.73332108
13.71000165,-89.20304122,8.96801719,-79.53303715
6.931965758,79.85775061,4.16670819,73.49994747
36.05478762,-112.1385922,36.05478762,-112.1385922
53.18002138,44.99998165,44.94915428,34.0987349
9.536897195,31.65598995,15.58807823,32.53417924
42.83300437,-108.73259850000001,43.02816042,-108.3950481
34.73608258,-92.33109318,33.44210472,-94.03747481
32.50001752,-117.079996,-37.46000161,-72.35998661
42.969998600000004,-81.24998661,52.34996869,4.9166401760000005
-15.41664427,28.28332759,-25.95527749,32.58916296
31.55997154,74.35002478,34.00501609,71.53500281
53.89997744,27.56662716,52.52181866,13.40154862
36.05602785,103.7920003,30.67000002,104.0700195
33.3386485,44.39386877,31.95002525,35.93329993
1.8700008330000002,9.769987344,3.7500152780000002,8.783277546
5.319996967,-4.04004826,-22.92502317,-43.22502079
42.87134829,-112.44472340000002,40.7750163,-111.93005190000001
44.02662661,-116.9618895,35.59701194,-105.2225027
-4.205490385,152.14343069999998,-5.474615459,150.40998159999998
41.469986799999994,-81.69499821,42.32996014,-83.08005579
5.549982929,95.32001094,3.579973978,98.65004024
37.71998313,-97.32998702,39.11358052,-94.63014638
39.74626772,-75.54689803,34.62720034,-79.01190617
-31.55002643,-68.51998845,18.20151044,-67.13971094
-20.05000486,-63.51998356,-17.75391762,-63.22599634
31.61002016,65.69494584,34.51669029,69.18326005
-4.2591857719999995,15.28468949,48.86669293,2.333335326
19.44244244,-99.1309882,25.7876107,-80.22410608
-33.45001382,-70.66704085,-22.45001341,-68.91998987
39.92889223,116.38828570000001,29.56497703,106.59498159999998
42.32996014,-83.08005579,33.53997988,-112.06999170000002
6.996432107,100.47142779999999,7.876533426,98.3815295
47.21131594,-122.5150131,48.76013613,-122.48692690000001
-15.79000649,34.98994665,-13.98329507,33.78330196
39.73918805,-104.984016,43.60859011,-116.2274899
57.78999839,-152.4069869,59.64293439,-151.54827969999997
-41.29997394,174.7832743,-43.53503131,172.6300207
39.73918805,-104.984016,24.03110292,-104.67003000000001
25.03583333,121.56833329999999,-26.17004474,28.03000972
24.46668357,54.36659338,13.74999921,100.5166447
-8.368909079,-74.53499597,-12.04801268,-77.05006209
10.31997601,123.9000752,8.171244118999999,124.2153531
50.83331708,4.3333166080000005,44.85001304,-0.595013063
42.10139528,-102.8701915,42.82791424,-103.00307740000001
60.55435162,-151.2580131,61.21996991,-149.9002149
48.77997988,9.199996296,38.43614968,27.15179401
35.11998679999999,-89.99999516,32.50960349,-92.11919397
46.87224103,-113.99305259999998,46.59274904,-112.03529099999999
35.81878135,-78.64469344,-33.59951373,150.73998730000002
57.14001223,65.52999467,61.25994163,73.42501664
48.68368085,6.200024372000001,48.86669293,2.333335326
7.920019143999999,-72.51997685,10.39973859,-75.51439356
30.04996035,31.24996822,25.37138287,55.40647823
13.74999921,100.5166447,29.36971763,47.97830115
-29.11999388,26.22991288,-26.17004474,28.03000972
19.69999778,-155.0900273,21.30687644,-157.85799790000002
61.21996991,-149.9002149,62.95681479999999,-155.5957845
17.49871096,-88.18837447,29.99500246,-90.03996688
-27.45999184,-58.99002751,-27.3578321,-55.88510735
47.58038902,7.590017047999999,47.58038902,7.590017047999999
29.38997479,71.67499426,33.69999595,73.16663448
57.78573509,108.1119433,52.31997052,104.24504759999999
23.144981299999998,113.3250101,22.304980899999997,114.18500929999999
57.06039769,-135.32754939999998,37.22776512,-77.40223698
21.03332725,105.8500142,13.74999921,100.5166447
42.969998600000004,-81.24998661,41.89595563,12.48325842
-15.49999835,-70.13996708,-16.41999388,-71.53001144
31.149686499999998,-81.49165145,34.75432436,-77.43055567
14.71583173,-17.47313013,30.43998822,-9.620043581000001
39.46664654,-87.41387394,40.41720868,-86.87824772
42.969998600000004,-81.24998661,54.60001223,-5.960034425
-33.46613686,-67.54999597,-14.71958087,-68.41999455
43.28997906,5.37501013,48.86669293,2.333335326
45.70040041,9.669993448,-29.68331867,-53.80000838
1.293033466,103.85582070000001,3.166665872,101.6999833
35.59701194,-105.2225027,-13.7600012,-65.57996118
-37.46000161,-72.35998661,21.30687644,-157.85799790000002,-36.850013,174.76498080000002,41.13980023,-102.9782727
49.78332949,-92.83333643,49.88298749,-97.16599186
7.920019143999999,-72.51997685,7.090664082000001,-70.76163456
35.11998679999999,-89.99999516,35.61499534,-87.03526656
52.52181866,13.40154862,55.75216412,37.61552283
34.51669029,69.18326005,31.11200108,61.88699752
4.060409769,9.709991006000001,3.866700662,11.51665076
39.29999005,-76.61998499,39.178731299999995,-78.16663477
39.73918805,-104.984016,41.82999066,-87.75005497
6.919976826,122.0800313,14.60415895,120.98221720000001
-11.79004393,19.90001501,-11.88957273,22.90003861
21.51688946,39.21919755,37.50914329,22.37939856
-36.850013,174.76498080000002,-43.53503131,172.6300207
31.32727256,-89.2902452,30.367563699999998,-89.09276371
42.32662701,-122.8744227,42.32662701,-122.8744227
35.91709576,74.30000199,33.69999595,73.16663448
35.67078005,-80.47447840000001,37.413619399999995,-79.14246668
-5.349971905,-49.11597905,-1.450003236,-48.48002303
59.91669029,10.74997921,53.55002464,9.999999144
18.53001752,73.85000362,17.39998313,78.47995357
12.15301658,-86.26849166,14.1020449,-87.21752934
4.596423563,-74.08334396,3.399959126,-76.49996647
-10.82999917,-65.4099974,-17.75391762,-63.22599634
57.14001223,65.52999467,54.78997479,56.04003129
39.73918805,-104.984016,38.47727541,-107.8655197
42.32996014,-83.08005579,38.22501691,-85.74870427
-4.770007305,11.88003943,-4.2591857719999995,15.28468949
40.80793418,-91.11276961,-35.016946600000004,117.8916048
44.69498374,-73.45798161,43.04999371,-76.15001367
-22.33002073,-49.08001225,-21.20998574,-50.45000615
-24.21962116,-64.87000452,14.1020449,-87.21752934
14.60415895,120.98221720000001,10.70504295,122.5450158
-1.450003236,-48.48002303,-3.1996122039999997,-52.21000208
52.47497398,-1.9199967869999999,36.7204059,-4.419999228
39.69585736,-104.808497,49.50037518,-119.58327990000001
25.7876107,-80.22410608,64.15002362,-21.95001449,48.94999534,-54.54998845
-22.12961953,-56.519997399999994,-33.46613686,-67.54999597
21.38082542,-77.91693425,20.0250167,-75.82132573
41.469986799999994,-81.69499821,39.74998842,-86.17004806
55.20000144,-162.7150916,54.85121136,-163.415023
10.50099855,-66.91703719,20.96663881,-89.61663355
32.47043276,-84.98001734,36.7477169,-119.7729841
-53.16498615,-70.93999577,-54.93330198,-67.61671025
39.73918805,-104.984016,38.86296246,-104.7919863
32.82002382,-117.1799899,35.22998008,-101.82999659999999,37.97469627,-87.5558291
41.24108604,-77.0013829,39.99997316,-75.16999597
33.83001385,-84.39994938,31.149686499999998,-81.49165145
-3.7166865860000002,128.2000195,0.7929606309999999,127.3630163,1.4800246369999999,124.84999140000001
29.99500246,-90.03996688,30.68002525,-88.04998499,52.47497398,-1.9199967869999999
21.51688946,39.21919755,13.06001548,5.240031289
42.32996014,-83.08005579,41.82999066,-87.75005497
44.433371799999996,26.09994665,45.75882062,21.22344844
11.99997683,8.5200378,12.65001467,-8.000039105
55.3562193,-131.6639895,56.47126752,-132.3715949
27.50613629,-99.50721847,29.81997438,-95.33997929
46.08334861,-64.76667749,-37.73119953,142.0234135
-2.209595114,113.9099873,-2.532934551,112.9500459
-31.43003375,-62.08996749,38.57502138,-121.47003810000001
36.05478762,-112.1385922,35.59701194,-105.2225027
41.89595563,12.48325842,30.72376935,-95.55058659
50.09997683,8.67501542,50.09997683,8.67501542
25.03583333,121.56833329999999,61.21996991,-149.9002149
36.05478762,-112.1385922,35.59701194,-105.2225027
45.77000856,4.830030475,48.57996625,7.750007282
-12.969971899999999,-38.47998743,-14.22958494,-42.78998275
47.57000205,-122.33998500000001,39.86703554,-4.016716351
52.34996869,4.9166401760000005,37.98332623,23.73332108
15.58807823,32.53417924,36.80277814,10.1796781
39.99997316,-75.16999597,51.46997072,-0.980028322
8.96801719,-79.53303715,3.399959126,-76.49996647
-31.55002643,-68.51998845,18.20151044,-67.13971094
67.46710797,86.58333492,54.98998842,73.39995357
-6.174417705,106.82943759999999,-7.249235821,112.75083329999998,-3.7166865860000002,128.2000195
19.04995994,-98.20003727,19.44244244,-99.1309882
-25.420013,-49.3199976,-22.92502317,-43.22502079
18.44002301,-66.72999435,18.00038576,-66.61664209
24.86999229,66.99000891,27.71669191,85.31664221
13.74999921,100.5166447,27.71669191,85.31664221
32.05001914,118.7799743,24.44999208,118.080017
48.00000165,37.82998002,57.01002016,41.00999263
4.153323994,-73.63499923,1.198310566,-70.17360844
6.4432616529999995,3.391531071,10.52001548,7.440000365
-6.966617412000001,110.42001950000001,-6.950029278,107.5700126
10.78002545,106.69502720000001,12.25003908,109.1700183
23.144981299999998,113.3250101,25.279993100000002,110.280028
19.42037661,-102.0700078,20.67001609,-103.3300342
52.34996869,4.9166401760000005,37.017080299999996,-7.933273154
53.08000165,8.80002071,48.86669293,2.333335326
3.579973978,98.65004024,5.549982929,95.32001094,-6.174417705,106.82943759999999
42.00000612,21.43346147,47.37998781,8.55001013
35.10497479,-106.64133079999999,37.76892071,-122.2211034
-8.368909079,-74.53499597,15.910358300000002,-85.9600092
