start_lat,start_lon,end_lat1,end_lon1,end_lat2,end_lon2,end_lat3,end_lon3,end_lat4,end_lon4
31.21645245,121.4365047,-37.46000161,-72.35998661
39.16188479,-84.45692265,44.36833701,-100.35055200000001
-15.41664427,28.28332759,0.38538861,9.457965046,14.71583173,-17.47313013
8.96801719,-79.53303715,6.2750032739999995,-75.57501001
41.6000047,41.63000647,40.39527203,49.86221716
38.46797365,106.2730375,39.92889223,116.38828570000001
37.566349100000004,126.99973100000001,34.80680178,126.3958402
27.71669191,85.31664221,27.25036379,77.50001339
42.02871238,-97.43359827,20.145293600000002,-75.20614364
43.59001243,39.72996741,43.02002138,41.02001786
41.72500999,44.79079545,43.02002138,41.02001786
43.02002138,41.02001786,41.72500999,44.79079545
63.41665753,10.41666622,64.48331077,11.50001094
39.92889223,116.38828570000001,43.80501223,87.57500565
25.22999615,55.27997432,30.29999676,57.08001949
69.45477459,-133.0492013,68.34997398,-133.6999893
14.60415895,120.98221720000001,13.61915448,123.1813594
36.7477169,-119.7729841,-13.7600012,-65.57996118
52.31997052,104.24504759999999,55.75216412,37.61552283
6.400008564,2.519990599,-4.329724102,15.31497188
-8.179618308,-76.52001693,-9.289628073,-75.9899976,-12.04801268,-77.05006209
55.94832786,-3.219090618,52.42040367,-1.4999965830000002
35.67194277,51.42434403,55.75216412,37.61552283
47.66999595,-117.4199494,-38.33999957,141.59000319999998
-3.100031719,-60.00001754,4.596423563,-74.08334396
55.75216412,37.61552283,22.304980899999997,114.18500929999999
52.34996869,4.9166401760000005,51.49999473,-3.22500757
-23.55867959,-46.62501998,-30.32002399,-54.32002832
9.93501243,-84.08405135,4.153323994,-73.63499923
4.153323994,-73.63499923,6.185034606,-67.49302271
34.27502545,108.8949963,23.144981299999998,113.3250101
-1.250015443,116.83001580000001,-0.907038962,119.83303670000001
-24.21962116,-64.87000452,5.319996967,-4.04004826
43.61995892,1.449926716,43.61995892,1.449926716
35.61499534,-87.03526656,35.20499453,-80.83003809
21.98151227,-159.3710063,21.98151227,-159.3710063
22.71958091,-80.90579574,8.96801719,-79.53303715
30.43998822,-9.620043581000001,33.59997622,-7.616367433
41.82999066,-87.75005497,40.429998600000005,-79.99998539
6.4432616529999995,3.391531071,9.083333149,7.533328002
36.80277814,10.1796781,22.78500327,5.5228047270000005
22.304980899999997,114.18500929999999,-6.174417705,106.82943759999999
56.01398277,92.86600053,64.28329714,100.2500459
4.153323994,-73.63499923,1.198310566,-70.17360844
-22.92502317,-43.22502079,-1.450003236,-48.48002303
39.74998842,-86.17004806,41.82999066,-87.75005497
14.60415895,120.98221720000001,10.31997601,123.9000752,35.68501691,139.7514074
64.50610008,-165.4063744,64.94026874,-161.1574717
36.07000633,-79.80002344,35.81878135,-78.64469344
39.92723859,32.86439164,38.49543968,43.39997595
32.70000531,51.7000378,35.67194277,51.42434403
4.596423563,-74.08334396,10.39973859,-75.51439356
35.19809572,-111.65050829999998,33.53997988,-112.06999170000002
36.32502952,-119.3160094,37.76892071,-122.2211034
56.01398277,92.86600053,53.70368451,91.44500199
38.57502138,-121.47003810000001,39.52997601,-119.82000959999999
4.810002257,7.010000772000001,6.4432616529999995,3.391531071
51.03369244,-93.83330123,51.03369244,-93.83330123
-34.60250161,-58.39753137,-33.46613686,-67.54999597,-0.21498818100000003,-78.50005111
1.198310566,-70.17360844,4.153323994,-73.63499923
43.60859011,-116.2274899,38.86296246,-104.7919863
53.83000755,-1.580017539,57.17039797,-2.079987021
33.83001385,-84.39994938,25.7876107,-80.22410608
-36.850013,174.76498080000002,-40.35269326,175.6072033
10.52001548,7.440000365,6.4432616529999995,3.391531071
57.57228558,-154.4550273,57.78999839,-152.4069869
2.9310471789999997,-75.33024459,3.399959126,-76.49996647
33.83001385,-84.39994938,30.367563699999998,-89.09276371
34.51669029,69.18326005,34.44152692,70.43610347
5.979982522999999,116.1100081,4.270965392,117.8959973
25.41995872,-101.0049823,28.70763918,-100.53165209999999
-45.87003091,-67.49999903,18.92038129,-96.91998621
9.929973978,8.890041055,11.99997683,8.5200378
6.400008564,2.519990599,4.060409769,9.709991006000001
4.932992166,-52.33002059,18.5410246,-72.33603459
45.44039044,10.99001623,45.75882062,21.22344844
25.7876107,-80.22410608,3.399959126,-76.49996647
-4.329724102,15.31497188,-7.282928855,19.00001827
-25.29640298,-57.64150517,-7.230012188,-35.88001693
19.7902171,-70.69024747,48.94999534,-54.54998845
32.50001752,-117.079996,31.86997845,-116.61999820000001
52.52181866,13.40154862,47.81047833,13.0400203
13.18328961,30.21669796,15.58807823,32.53417924
-12.04801268,-77.05006209,-16.41999388,-71.53001144
-15.78334023,-47.91605229,-23.55867959,-46.62501998
55.02996014,82.96004187,54.87999514,69.22000199
41.14000694,-104.8197107,-34.88000405,-61.53994938
21.80002464,31.34996212,15.58807823,32.53417924
25.7876107,-80.22410608,33.83001385,-84.39994938
57.46712404,-4.23326644,60.15003522,-1.149992108
-4.329724102,15.31497188,37.98332623,23.73332108
33.59501528,130.4100138,-8.650028871,115.21998490000001
38.92283839,121.6298308,31.21645245,121.4365047
30.42112632,-87.21693506,33.83001385,-84.39994938
62.77698081,-164.52299159999998,61.5787077,-159.5221857
-30.05001463,-51.20001205,-26.31995807,-48.83994938
-12.04801268,-77.05006209,-33.45001382,-70.66704085
55.75216412,37.61552283,45.07038719,7.669960489
-0.9800060840000001,-80.72996668,25.7876107,-80.22410608
46.21000755,6.140028034,44.85001304,-0.595013063
-8.838286114,13.23442704,-8.419603659,20.74001542
4.810002257,7.010000772000001,6.4432616529999995,3.391531071
28.60002301,77.19998002,28.60002301,77.19998002
40.80793418,-91.11276961,39.9359719,-91.40972823
32.82002382,-117.1799899,-38.33999957,141.59000319999998
9.033310363,38.70000443,-1.283346742,36.81665686
43.60859011,-116.2274899,40.7750163,-111.93005190000001
59.93901451,30.31602006,45.01997683,39.000037799999994
4.596423563,-74.08334396,6.2750032739999995,-75.57501001
39.16188479,-84.45692265,42.32996014,-83.08005579
9.929973978,8.890041055,9.209992085,12.48000281
13.78035911,-13.68002832,14.71583173,-17.47313013
32.38038658,48.4700024,36.27001996,59.569996700000004
45.05000083,41.98001094,40.97999086,39.71999385
71.29056968,-156.78858,70.63688865,-160.0383041
-4.2591857719999995,15.28468949,-8.838286114,13.23442704
1.5604073269999998,30.24000403,0.520005716,25.22000036
20.0250167,-75.82132573,23.13195884,-82.36418217
7.876533426,98.3815295,9.962001095,98.63800257
6.4432616529999995,3.391531071,4.960406513,8.330023557999999
43.71501772,7.265023965,43.78000083,11.25000036
25.7876107,-80.22410608,18.47007285,-69.90008508
10.78002545,106.69502720000001,11.55003013,104.9166345
4.883331115,114.9332841,4.399923929,113.9845048
-6.174417705,106.82943759999999,3.579973978,98.65004024
-27.3578321,-55.88510735,-34.60250161,-58.39753137
71.29056968,-156.78858,70.63688865,-160.0383041
52.31997052,104.24504759999999,43.13001467,131.9100256
-21.24956989,-63.50001062,-17.75391762,-63.22599634
38.56003522,68.77387935,25.37138287,55.40647823
46.49001629999999,30.71000118,40.69610638,22.88500077
-6.174417705,106.82943759999999,1.293033466,103.85582070000001
5.319996967,-4.04004826,-17.92000568,19.74994665
35.68501691,139.7514074,21.30687644,-157.85799790000002
11.25043601,125.0000081,8.450839456,124.68529860000001
-8.650028871,115.21998490000001,25.03583333,121.56833329999999
35.11998679999999,-89.99999516,41.37474713,-83.65139042
-4.040026022,39.68991817,30.04996035,31.24996822
25.22999615,55.27997432,31.61002016,65.69494584,34.51669029,69.18326005
14.60415895,120.98221720000001,10.63168825,122.98168170000001
-3.5700288710000003,-80.45998316,-5.210032126000001,-80.62997278
4.596423563,-74.08334396,-0.21498818100000003,-78.50005111
-3.7500178839999996,-73.25000981,-2.902059307,-76.40247888
16.61705935,-7.250007366,18.08642702,-15.97534041
35.20499453,-80.83003809,32.50960349,-92.11919397
49.05329653,104.118337,22.10985069,-78.62748519
-26.81600014,-65.21662419,-31.39995807,-64.18229456
-3.36001585,-64.69998906,-3.100031719,-60.00001754
10.01500755,76.22391557,8.499983743,76.95002112
45.77000856,4.830030475,47.75040448,-3.366575156
-25.70692055,28.22942908,-29.865013,30.98001054
-0.21498818100000003,-78.50005111,-2.220033754,-79.92004195,23.13195884,-82.36418217
-12.74998533,15.76000932,-8.838286114,13.23442704
-4.549607321,136.88998,-2.532986228,140.69998
36.7204059,-4.419999228,35.30000165,-2.950011435
9.675002461,80.00502844,6.931965758,79.85775061
-2.9639159960000003,25.90998409,-4.329724102,15.31497188
40.18115074,44.51355139,45.01997683,39.000037799999994
-5.095000388,-42.7800092,-3.7500178839999996,-38.57998132
31.149686499999998,-81.49165145,38.9783301,-76.49249923
49.27341658,-123.1216442,-32.61001341,-60.17998071
13.74999921,100.5166447,9.1500991,99.34012732
-8.838286114,13.23442704,-9.659579652,20.39001094
-12.74998533,15.76000932,-9.659579652,20.39001094
-12.74998533,15.76000932,-8.838286114,13.23442704
49.27341658,-123.1216442,-32.61001341,-60.17998071
12.15301658,-86.26849166,11.99997683,-83.76494938
-8.838286114,13.23442704,-8.419603659,20.74001542
-4.329724102,15.31497188,0.040035013,18.26001176
30.67000002,104.0700195,28.0199809,120.65009270000002
26.229986800000002,78.18007523,28.60002301,77.19998002
7.1300932,-73.12588302,36.7204059,-4.419999228
15.45997235,36.39001623,15.58807823,32.53417924
42.969998600000004,-81.24998661,38.2008065,-84.87335718
4.153323994,-73.63499923,1.198310566,-70.17360844
27.71669191,85.31664221,28.60002301,77.19998002
25.78998781,-108.99999820000001,19.3303821,-99.66999923
12.15301658,-86.26849166,11.99997683,-83.76494938
13.74999921,100.5166447,22.304980899999997,114.18500929999999
-34.60250161,-58.39753137,18.92038129,-96.91998621
55.87440472,-4.250707236,57.17039797,-2.079987021
28.26399603,83.97199855,27.71669191,85.31664221
37.98332623,23.73332108,44.433371799999996,26.09994665
28.50997683,-81.38003036,32.82002382,-96.84001693
19.42037661,-102.0700078,19.44244244,-99.1309882
41.89595563,12.48325842,42.66670961,21.16598425
55.75216412,37.61552283,41.31170188,69.29493282
-26.17004474,28.03000972,-28.54948606,16.42999426
37.74830182,-25.666583499999998,38.53465595,-28.64475681
42.969998600000004,-81.24998661,45.4699752,9.20500891
27.71669191,85.31664221,28.60002301,77.19998002
23.13195884,-82.36418217,39.48501752,-0.400012046
50.43336733,30.51662797,35.67194277,51.42434403
6.4432616529999995,3.391531071,9.083333149,7.533328002
47.37998781,8.55001013,51.04997052,13.75000281
39.92723859,32.86439164,41.10499615,29.01000159
5.319996967,-4.04004826,6.4432616529999995,3.391531071
20.67709576,-105.24498190000001,-31.43003375,-62.08996749
38.57502138,-121.47003810000001,39.750376,-84.19998743
55.75216412,37.61552283,50.43336733,30.51662797
13.74999921,100.5166447,6.931965758,79.85775061
-12.74998533,15.76000932,-8.838286114,13.23442704
14.60415895,120.98221720000001,7.110016906,125.6299955
0.38538861,9.457965046,-5.922908509,12.35499752
7.110016906,125.6299955,14.60415895,120.98221720000001
48.86669293,2.333335326,42.969998600000004,-81.24998661
-34.93498777,138.60000480000002,-33.02502684,137.5614119
9.400419738,-0.83998519,5.5500346060000005,-0.21671574
-15.56960651,-56.08498519,-16.469499900000002,-54.63998295
16.74999697,-93.15000959999999,17.99997235,-92.89997319
4.153323994,-73.63499923,1.198310566,-70.17360844
25.62495913,85.13003861,26.85503908,80.91499874,28.60002301,77.19998002
-33.45001382,-70.66704085,-45.56999754,-72.07000431
-4.329724102,15.31497188,-6.409958884,20.77003943
30.04996035,31.24996822,26.23613629,50.58305172
19.44244244,-99.1309882,26.07999595,-98.30003117,25.87998232,-97.50000248
55.75216412,37.61552283,41.6000047,41.63000647
25.03583333,121.56833329999999,-37.46000161,-72.35998661
-9.659579652,20.39001094,-8.838286114,13.23442704
41.08039817,-85.12998234,43.05265505,-87.91996708
-8.838286114,13.23442704,-15.19004311,12.16002234
36.7204059,-4.419999228,18.92038129,-96.91998621
55.94832786,-3.219090618,54.60001223,-5.960034425
41.10499615,29.01000159,55.75216412,37.61552283
-8.838286114,13.23442704,-14.91000853,13.49001868
44.5299809,-88.00001388,26.64029767,-81.86049199
18.6999813,105.6799987,17.48333722,106.6000459,16.46998822,107.5800378
-34.58002236,-70.98996688,-50.33332436,-72.30001612
37.92043601,40.23004024,39.92723859,32.86439164
-32.88333006,-68.81661117,-31.73332273,-60.53334416
35.67194277,51.42434403,36.83034751,54.48002315
56.85002993,60.59995967,52.31997052,104.24504759999999,43.13001467,131.9100256
10.47043194,-68.17000981,10.50099855,-66.91703719
55.75216412,37.61552283,69.34001691,88.22499182
43.69997988,-79.42002079,38.72272288,-9.144866305
42.44057355,-76.4969434,35.61486615,-88.81389185
40.70042137,-74.17000533,-31.43003375,-62.08996749
42.32996014,-71.07001367,-37.46000161,-72.35998661
42.32996014,-71.07001367,-37.46000161,-72.35998661
45.4699752,9.20500891,48.86669293,2.333335326
59.05656031,-158.4803121,58.68870323,-156.6613784
41.38329958,2.1833703190000002,35.71000246,-0.61997278
72.04114402,102.4650012,55.75216412,37.61552283
49.61166038,6.130002806,4.810002257,7.010000772000001
55.75216412,37.61552283,56.15699729,101.6150272,64.73699038,177.47499630000002
26.19755983,-97.69019759,31.77998395,-106.5099952
1.5604073269999998,30.24000403,0.49044679700000005,29.45002641
6.2750032739999995,-75.57501001,5.6904136339999996,-76.66000838
52.47497398,-1.9199967869999999,44.80115297,-68.77834477
40.40002626,-3.6833516860000004,43.24998151,-2.929986818
19.44244244,-99.1309882,17.54997398,-99.50000959999998
-7.77995278,110.37500929999999,-6.174417705,106.82943759999999
-0.21498818100000003,-78.50005111,3.399959126,-76.49996647
47.50000633,19.08332068,36.80277814,10.1796781
44.97997927,-93.25178634,42.32996014,-83.08005579
2.066681334,45.36667761,11.59501446,43.14800167
39.92889223,116.38828570000001,35.09505292,129.0100476
9.083333149,7.533328002,9.929973978,8.890041055,11.99997683,8.5200378,6.4432616529999995,3.391531071
30.04996035,31.24996822,36.80277814,10.1796781
39.92889223,116.38828570000001,38.92283839,121.6298308
4.810002257,7.010000772000001,4.960406513,8.330023557999999
25.03583333,121.56833329999999,22.304980899999997,114.18500929999999
-29.11999388,26.22991288,-33.95003497,22.45004024
48.45498679999999,135.1200105,56.45424113,138.1673305
-7.629987774,-72.66996769,-9.966589336,-67.80000655
52.52181866,13.40154862,49.61166038,6.130002806
14.60415895,120.98221720000001,18.1988491,120.5936104
39.8407064,-88.95473596,42.26970542,-89.06969019
25.03583333,121.56833329999999,22.20299746,113.54504840000001
49.99998293,36.25002478,40.97999086,39.71999385
-23.55867959,-46.62501998,-30.05001463,-51.20001205
41.10499615,29.01000159,39.92723859,32.86439164,37.92043601,40.23004024
-6.762908916000001,-79.83658452,-6.229608135,-77.87001205
-4.2591857719999995,15.28468949,4.060409769,9.709991006000001
0.4544444,34.0758333,-1.283346742,36.81665686
30.43998822,-9.620043581000001,36.763064799999995,3.05055253
59.43387738,24.72804073,60.17556337,24.93412634
29.49999392,60.83002315,30.29999676,57.08001949
33.69999595,73.16663448,33.60268923,71.43268347
22.78500327,5.5228047270000005,36.763064799999995,3.05055253
-4.329724102,15.31497188,-11.6800248,27.48001745
34.51669029,69.18326005,40.97999086,39.71999385,41.65000165,-0.8899821379999999
45.4699752,9.20500891,44.40998822,8.930038613999999
-40.35269326,175.6072033,-43.53503131,172.6300207
47.21038576,-1.5900169290000001,52.09998395,23.69998979
19.61579103,37.21642574,15.58807823,32.53417924
31.77998395,-106.5099952,29.36294802,-100.8963843
32.64998252,-115.48001609999999,-34.47000324,-56.39997888
-43.53503131,172.6300207,-40.35269326,175.6072033
42.86661989,-106.3124878,44.52321128,-109.05710069999999
47.57000205,-122.33998500000001,47.66999595,-117.4199494
-0.219587383,20.8600081,-4.329724102,15.31497188
9.531522846,-13.68023503,6.400008564,2.519990599,33.87197512,35.50970821
42.00000612,21.43346147,43.35049217,17.82003861
41.89595563,12.48325842,39.22239789,9.103981485
39.92723859,32.86439164,40.39527203,49.86221716,34.51669029,69.18326005
46.49001629999999,30.71000118,33.58000327,-101.87996770000001
15.58807823,32.53417924,4.8299751980000005,31.58002559,13.18328961,30.21669796
-23.55867959,-46.62501998,-3.36001585,-64.69998906,-3.100031719,-60.00001754
37.87501243,112.5450577,43.80501223,87.57500565,40.39527203,49.86221716
0.38538861,9.457965046,-1.633299541,13.58329464
41.55000775,-73.05002202,51.7704175,-1.2499860040000002
35.11998679999999,-89.99999516,39.16188479,-84.45692265
45.78830202,-108.5400004,48.19776735,-114.31597859999998
55.75216412,37.61552283,43.59001243,39.72996741
60.55435162,-151.2580131,62.95681479999999,-155.5957845,66.89869305,-162.5965975
19.44244244,-99.1309882,17.99997235,-92.89997319
18.20151044,-67.13971094,-31.55002643,-68.51998845
13.18328961,30.21669796,4.8299751980000005,31.58002559
32.82002382,-96.84001693,29.81997438,-95.33997929
34.73608258,-92.33109318,44.97997927,-93.25178634
44.65002525,-63.60000452,41.65000165,-0.8899821379999999
4.153323994,-73.63499923,6.2750032739999995,-75.57501001
32.82002382,-117.1799899,35.10497479,-106.64133079999999
40.65220725,109.82201979999999,31.21645245,121.4365047
38.47727541,-107.8655197,41.68330711,-86.25001734
-23.55867959,-46.62501998,-19.7799955,-47.9500037
40.39527203,49.86221716,34.51669029,69.18326005
44.80115297,-68.77834477,43.20807192,-71.53804712
34.33000917,62.16999304,34.51669029,69.18326005
25.37138287,55.40647823,15.58807823,32.53417924
-33.59951373,150.73998730000002,38.280388200000004,-104.6300066,33.68041058,-117.82995020000001
54.78997479,56.04003129,65.92304201,57.40299719,57.99995974,56.24999263,67.64740704,53.05742265
-15.616666699999998,34.5166667,15.58807823,32.53417924,45.80000673,15.99999467
-36.850013,174.76498080000002,-41.52099404,173.9592419
-15.41664427,28.28332759,-17.86000934,25.86001298,-15.27959837,23.12002519,-15.41664427,28.28332759
-1.6787991009999998,29.2217868,-2.9639159960000003,25.90998409,-5.3794791470000005,26.9799963
13.18328961,30.21669796,13.62998069,25.35001827
37.98332623,23.73332108,50.08333701,14.46597978
-12.04801268,-77.05006209,-8.368909079,-74.53499597,-3.7500178839999996,-73.25000981
0.49044679700000005,29.45002641,2.75997235,27.62000891
3.579973978,98.65004024,-6.174417705,106.82943759999999
-0.219587383,20.8600081,-4.329724102,15.31497188
0.520005716,25.22000036,1.5604073269999998,30.24000403
49.88298749,-97.16599186,48.44615013,-89.27497481
6.4432616529999995,3.391531071,9.083333149,7.533328002
39.29999005,-76.61998499,41.82999066,-87.75005497,35.59701194,-105.2225027
9.083333149,7.533328002,4.810002257,7.010000772000001
42.56095379999999,-114.4605693,32.420565,-104.2282998,25.66999514,-100.3299848
0.060395527000000004,32.46002356,-4.329724102,15.31497188
42.66670961,21.16598425,48.73044802,21.25001013
49.15207146,-125.9031487,49.27341658,-123.1216442
40.40002626,-3.6833516860000004,7.390387389,-72.66001998
46.59274904,-112.03529099999999,46.0038961,-112.5338394
-2.89999225,-78.99999475,-2.309589011,-78.11999679
34.51669029,69.18326005,31.61002016,65.69494584,31.58299802,64.35999955
-1.6787991009999998,29.2217868,1.5604073269999998,30.24000403
40.18115074,44.51355139,43.59001243,39.72996741
47.67808331,-116.77944579999999,46.87224103,-113.99305259999998
-23.89002887,29.45002641,-21.99954995,35.31659338
-1.6787991009999998,29.2217868,0.520005716,25.22000036
55.75216412,37.61552283,52.31997052,104.24504759999999
30.19997703,71.45500769,31.55997154,74.35002478
4.596423563,-74.08334396,-4.220015036,-69.93997929
36.763064799999995,3.05055253,50.09997683,8.67501542
38.05001467,-84.50002079,33.83001385,-84.39994938
-3.100031719,-60.00001754,-15.78334023,-47.91605229
6.4432616529999995,3.391531071,9.083333149,7.533328002,13.06001548,5.240031289
35.67194277,51.42434403,29.62996014,52.57001054
56.94909365,-158.6268915,58.68870323,-156.6613784
-8.890014222000001,33.43004187,-6.800012595,39.26834184
-7.249235821,112.75083329999998,1.4800246369999999,124.84999140000001
27.50613629,-99.50721847,20.67001609,-103.3300342
47.50029055,-111.29998700000002,45.68009157,-111.0378325
-6.174417705,106.82943759999999,-7.77995278,110.37500929999999
-9.380010152999999,-40.50996688,-12.969971899999999,-38.47998743
61.25994163,73.42501664,53.19500755,50.15129512
2.066681334,45.36667761,11.59501446,43.14800167
5.319996967,-4.04004826,4.060409769,9.709991006000001,-1.283346742,36.81665686
-3.7500178839999996,-73.25000981,-8.368909079,-74.53499597
43.05265505,-87.91996708,42.32996014,-83.08005579
-8.730023988,25.00998734,-11.6800248,27.48001745
-30.05001463,-51.20001205,-23.55867959,-46.62501998
9.58999473,41.86001827,11.59501446,43.14800167
-25.420013,-49.3199976,-23.19999347,-46.879991499999996
-5.3794791470000005,26.9799963,-1.6787991009999998,29.2217868
-1.6787991009999998,29.2217868,-2.509990215,28.8400378
13.74999921,100.5166447,7.876533426,98.3815295
-4.329724102,15.31497188,-6.409958884,20.77003943
-23.55867959,-46.62501998,-22.92502317,-43.22502079
15.58807823,32.53417924,4.8299751980000005,31.58002559
41.10499615,29.01000159,37.76998008,30.52996049
32.47043276,-84.98001734,42.87997825,-78.88000208
57.78999839,-152.4069869,59.64293439,-151.54827969999997
-8.838286114,13.23442704,-12.74998533,15.76000932
20.96663881,-89.61663355,10.50099855,-66.91703719
-33.92001097,151.18517980000001,-27.45503091,153.03509269999998
-1.6787991009999998,29.2217868,0.520005716,25.22000036,-4.329724102,15.31497188
7.699980895,27.98996049,6.800009987999999,29.68329382,4.8299751980000005,31.58002559
45.78830202,-108.5400004,47.50029055,-111.29998700000002
55.15499127,61.43866817,57.99995974,56.24999263
13.71000165,-89.20304122,14.1020449,-87.21752934,25.7876107,-80.22410608
33.500034,36.29999589,15.58807823,32.53417924
15.58807823,32.53417924,4.8299751980000005,31.58002559
15.58807823,32.53417924,4.8299751980000005,31.58002559
-37.73119953,142.0234135,25.41995872,-101.0049823
4.596423563,-74.08334396,25.7876107,-80.22410608
40.40002626,-3.6833516860000004,28.09997601,-15.42999902
42.87307945,74.58520422,35.67194277,51.42434403
10.50099855,-66.91703719,-0.9295698859999999,-78.60996688
0.520005716,25.22000036,-2.509990215,28.8400378,-1.6787991009999998,29.2217868
55.75216412,37.61552283,57.99995974,56.24999263
22.16997622,-100.99999559999999,19.44244244,-99.1309882
49.27341658,-123.1216442,49.88371096,-124.5499793
41.89595563,12.48325842,44.50042198,11.34002071
40.70042137,-74.17000533,42.87997825,-78.88000208
0.060395527000000004,32.46002356,25.70001914,32.6500378
41.10499615,29.01000159,52.34996869,4.9166401760000005
0.060395527000000004,32.46002356,2.066681334,45.36667761
23.144981299999998,113.3250101,35.68501691,139.7514074
4.366644306,18.55828813,-17.81778969,31.04470943
-1.6787991009999998,29.2217868,2.75997235,27.62000891
-22.92502317,-43.22502079,48.86669293,2.333335326
