station,lat,lng
Paris,48.86669293,2.333335326
Algiers,36.763064799999995,3.05055253
Prague,50.08333701,14.46597978
Paris,48.86669293,2.333335326
Munich,48.12994204,11.57499345
Buffalo,42.87997825,-78.88000208
Dallas,32.82002382,-96.84001693
Seattle,47.57000205,-122.33998500000001
Chicago,41.82999066,-87.75005497
Louisville,38.22501691,-85.74870427
Denver,39.73918805,-104.984016
Chicago,41.82999066,-87.75005497
El Paso,31.77998395,-106.5099952
Phoenix,33.53997988,-112.06999170000002
Havana,23.13195884,-82.36418217
Minneapolis,44.97997927,-93.25178634
Los Angeles,-37.46000161,-72.35998661
Nogales,31.30500002,-110.94499579999999
Louisville,38.22501691,-85.74870427
Juarez,-37.66551878,-59.80002975
Kansas City,39.11358052,-94.63014638
Hartford,41.77002016,-72.67996708
Vienna,48.20001528,16.36663896
Toulouse,43.61995892,1.449926716
London,42.969998600000004,-81.24998661
Wichita,37.71998313,-97.32998702
Los Angeles,-37.46000161,-72.35998661
Saarbrucken,49.25039044,6.970003212999999
Detroit,42.32996014,-83.08005579
Seattle,47.57000205,-122.33998500000001
Chicago,41.82999066,-87.75005497
Madison,43.07301556,-89.40111699
Los Angeles,-37.46000161,-72.35998661
Kalamazoo,42.29215883,-85.58718958
Los Angeles,-37.46000161,-72.35998661
Oakland,37.76892071,-122.2211034
Dallas,32.82002382,-96.84001693
Memphis,35.11998679999999,-89.99999516
Santiago,-33.45001382,-70.66704085
Chicago,41.82999066,-87.75005497
Dallas,32.82002382,-96.84001693
Hamburg,53.55002464,9.999999144
Cheyenne,41.14000694,-104.8197107
Chicago,41.82999066,-87.75005497
New Haven,41.33038291,-72.90000533
Chicago,41.82999066,-87.75005497
Santiago,-33.45001382,-70.66704085
St. Joseph,39.76903119,-94.84639185
Melbourne,-37.82003131,144.97501619999997
Kansas City,39.11358052,-94.63014638
Chicago,41.82999066,-87.75005497
Havana,23.13195884,-82.36418217
Nashville,36.16997438,-86.77998499
Columbus,32.47043276,-84.98001734
Cairo,30.04996035,31.24996822
Albuquerque,[phone],-106.64133079999999
St. Louis,[phone],-[phone]
Mobile,[phone],-[phone]
Amsterdam,[phone],4.9166401760000005
Denver,39.73918805,-104.984016
Cheyenne,41.14000694,-104.8197107
Waco,31.54917116,-97.14638066
La Paz,-33.46613686,-67.54999597
Tunis,36.80277814,10.1796781
Oklahoma City,35.47004295,-97.51868351
Los Angeles,-37.46000161,-72.35998661
Rio de Janeiro,-22.92502317,-43.22502079
Milan,45.4699752,9.20500891
Trondheim,63.41665753,10.41666622
Chicago,41.82999066,-87.75005497
Pueblo,38.280388200000004,-104.6300066
Erfurt,50.97005292,11.02996212
Salt Lake City,40.7750163,-111.93005190000001
Newark,40.70042137,-74.17000533
Los Angeles,-37.46000161,-72.35998661
Oakland,37.76892071,-122.2211034
Sidney,41.13980023,-102.9782727
Paris,48.86669293,2.333335326
Athens,37.98332623,23.73332108
Salt Lake City,40.7750163,-111.93005190000001
Mannheim,49.50037518,8.470015013
London,42.969998600000004,-81.24998661
Paris,48.86669293,2.333335326
Frankfurt,50.09997683,8.67501542
Chicago,41.82999066,-87.75005497
Auckland,-36.850013,174.76498080000002
Murmansk,68.96998781,33.10003617
Ajaccio,41.92706484,8.728293822000001
Paris,48.86669293,2.333335326
Paris,48.86669293,2.333335326
Juarez,-37.66551878,-59.80002975
Chicago,41.82999066,-87.75005497
Chicago,41.82999066,-87.75005497
Rome,41.89595563,12.48325842
Bucharest,44.433371799999996,26.09994665
Alexandria,31.20001935,29.94999589
Paris,48.86669293,2.333335326
Melbourne,-37.82003131,144.97501619999997
Vancouver,49.27341658,-123.1216442
Oakland,37.76892071,-122.2211034
Paris,48.86669293,2.333335326
Seattle,47.57000205,-122.33998500000001
Adelaide,-34.93498777,138.60000480000002
Dallas,32.82002382,-96.84001693
Dakar,14.71583173,-17.47313013
Casablanca,33.59997622,-7.616367433
Hamburg,53.55002464,9.999999144
London,42.969998600000004,-81.24998661
Amsterdam,52.34996869,4.9166401760000005
London,42.969998600000004,-81.24998661
Helsinki,60.17556337,24.93412634
Canberra,-35.28302855,149.1290262
Salt Lake City,40.7750163,-111.93005190000001
Sao Paulo,-23.55867959,-46.62501998
New York,40.74997906,-73.98001693
Brownsville,25.91997988,-97.50000248
Buenos Aires,-34.60250161,-58.39753137
Fargo,46.8772278,-96.7894257
Detroit,42.32996014,-83.08005579
Los Angeles,-37.46000161,-72.35998661
Seattle,47.57000205,-122.33998500000001
Florence,43.78000083,11.25000036
Natal,-6.983825663999999,-60.26994938
Lima,-12.04801268,-77.05006209
London,42.969998600000004,-81.24998661
Memphis,35.11998679999999,-89.99999516
Brisbane,-27.45503091,153.03509269999998
Memphis,35.11998679999999,-89.99999516
Memphis,35.11998679999999,-89.99999516
Fairbanks,64.83698427,-147.7106586
Barcelona,41.38329958,2.1833703190000002
New York,40.74997906,-73.98001693
Kunming,25.06998008,102.6799751
Morgantown,39.62981488,-79.95606043
Nashville,36.16997438,-86.77998499
Monrovia,6.31055666,-10.80475163
Miami,25.7876107,-80.22410608
Jacksonville,34.75432436,-77.43055567
Cairo,30.04996035,31.24996822
Darwin,-12.42535398,130.8500386
Canton,40.79886497,-81.37863509
Naples,40.84002525,14.24501135
Seattle,47.57000205,-122.33998500000001
Boston,42.32996014,-71.07001367
Denver,39.73918805,-104.984016
Cebu,10.31997601,123.9000752
San Diego,32.82002382,-117.1799899
Melbourne,-37.82003131,144.97501619999997
Ogden,41.23237856,-111.9680341
Atlanta,33.83001385,-84.39994938
Stockholm,59.35075995,18.09733473
Rome,41.89595563,12.48325842
Cuenca,-2.89999225,-78.99999475
Denver,39.73918805,-104.984016
San Francisco,-31.43003375,-62.08996749
Barrancabermeja,7.0899922879999995,-73.84999903
Gander,48.94999534,-54.54998845
Singapore,1.293033466,103.85582070000001
Shannon,52.7038489,-8.864146567
Chicago,41.82999066,-87.75005497
Casablanca,33.59997622,-7.616367433
Chicago,41.82999066,-87.75005497
Cairo,30.04996035,31.24996822
Casablanca,33.59997622,-7.616367433
Cleveland,41.469986799999994,-81.69499821
Veracruz,19.17734235,-96.15998092
Amsterdam,52.34996869,4.9166401760000005
San Jose,9.93501243,-84.08405135
Chicago,41.82999066,-87.75005497
Shannon,52.7038489,-8.864146567
Raleigh,35.81878135,-78.64469344
Manila,14.60415895,120.98221720000001
Bordeaux,44.85001304,-0.595013063
Oaxaca,17.08268984,-96.66994979
Hong Kong,22.304980899999997,114.18500929999999
Chongqing,29.56497703,106.59498159999998
Lisbon,38.72272288,-9.144866305
Raleigh,35.81878135,-78.64469344
Madrid,40.40002626,-3.6833516860000004
Denver,39.73918805,-104.984016
Cairo,30.04996035,31.24996822
Bogota,4.596423563,-74.08334396
Bogota,4.596423563,-74.08334396
Paris,48.86669293,2.333335326
San Jose,9.93501243,-84.08405135
Dakar,14.71583173,-17.47313013
Vancouver,49.27341658,-123.1216442
Miami,25.7876107,-80.22410608
Lyon,45.77000856,4.830030475
Natal,-6.983825663999999,-60.26994938
Istanbul,41.10499615,29.01000159
Douala,4.060409769,9.709991006000001
Miami,25.7876107,-80.22410608
Vichy,46.117145,3.416680052
Santiago,-33.45001382,-70.66704085
Buffalo,42.87997825,-78.88000208
Bucharest,44.433371799999996,26.09994665
Los Angeles,-37.46000161,-72.35998661
Oran,35.71000246,-0.61997278
Juneau,58.31412661,-134.419997
New York,40.74997906,-73.98001693
Rome,41.89595563,12.48325842
Yakutat,59.54730715,-139.72721830000003
Seattle,47.57000205,-122.33998500000001
Mexico City,19.44244244,-99.1309882
Paris,48.86669293,2.333335326
Biskra,34.85997683,5.73002722
Havana,23.13195884,-82.36418217
Rome,41.89595563,12.48325842
Columbus,32.47043276,-84.98001734
London,42.969998600000004,-81.24998661
Miami,25.7876107,-80.22410608
London,42.969998600000004,-81.24998661
Ibague,4.438913797,-75.2322144
London,42.969998600000004,-81.24998661
Chicago,41.82999066,-87.75005497
Hong Kong,22.304980899999997,114.18500929999999
Ipiales,0.830374368,-77.64999964
Minneapolis,44.97997927,-93.25178634
Sidney,41.13980023,-102.9782727
Anchorage,61.21996991,-149.9002149
Brussels,50.83331708,4.3333166080000005
Taipei,25.03583333,121.56833329999999
Barranquilla,10.95998863,-74.79996688
Athens,37.98332623,23.73332108
Barcelona,41.38329958,2.1833703190000002
Miami,25.7876107,-80.22410608
Nice,43.71501772,7.265023965
New Haven,41.33038291,-72.90000533
Boston,42.32996014,-71.07001367
Sao Borja,-28.65960854,-56.00997685
Anchorage,61.21996991,-149.9002149
Huanuco,-9.920028871,-76.24000818
Glasgow,55.87440472,-4.250707236
Hong Kong,22.304980899999997,114.18500929999999
Wellington,-41.29997394,174.7832743
Miami,25.7876107,-80.22410608
Chicago,41.82999066,-87.75005497
Porto Alegre,-30.05001463,-51.20001205
Shannon,52.7038489,-8.864146567
Manchester,53.50041526,-2.2479871030000003
Denver,39.73918805,-104.984016
Santa Maria,-29.68331867,-53.80000838
New Orleans,29.99500246,-90.03996688
Cleveland,41.469986799999994,-81.69499821
Oslo,59.91669029,10.74997921
Tunis,36.80277814,10.1796781
Sacramento,38.57502138,-121.47003810000001
Merida,20.96663881,-89.61663355
Manila,14.60415895,120.98221720000001
London,42.969998600000004,-81.24998661
Prague,50.08333701,14.46597978
Guayaquil,-2.220033754,-79.92004195
Salvador,-12.969971899999999,-38.47998743
Maracaibo,10.72997683,-71.65997766
Dakar,14.71583173,-17.47313013
Gao,16.26658978,-0.05000757
Rome,41.89595563,12.48325842
Newark,40.70042137,-74.17000533
Stockholm,59.35075995,18.09733473
Glasgow,55.87440472,-4.250707236
London,42.969998600000004,-81.24998661
London,42.969998600000004,-81.24998661
Butte,46.0038961,-112.5338394
Paris,48.86669293,2.333335326
Billings,45.78830202,-108.5400004
Perpignan,42.69998924,2.899967406
Caracas,10.50099855,-66.91703719
Penticton,49.50037518,-119.58327990000001
Philadelphia,39.99997316,-75.16999597
Seattle,47.57000205,-122.33998500000001
Rome,41.89595563,12.48325842
Niamey,13.51670595,2.116656045
Sioux City,42.50038902,-96.39999211
Buenos Aires,-34.60250161,-58.39753137
Los Angeles,-37.46000161,-72.35998661
Hong Kong,22.304980899999997,114.18500929999999
Havana,23.13195884,-82.36418217
Chicago,41.82999066,-87.75005497
New York,40.74997906,-73.98001693
Denver,39.73918805,-104.984016
Aracaju,-10.90002073,-37.11996708
Bordeaux,44.85001304,-0.595013063
Tokyo,35.68501691,139.7514074
Rio de Janeiro,-22.92502317,-43.22502079
Oakland,37.76892071,-122.2211034
Oran,35.71000246,-0.61997278
Albuquerque,35.10497479,-106.64133079999999
Cairo,30.04996035,31.24996822
Newark,40.70042137,-74.17000533
Buffalo,42.87997825,-78.88000208
Newark,40.70042137,-74.17000533
Seattle,47.57000205,-122.33998500000001
Paris,48.86669293,2.333335326
Frankfort,38.2008065,-84.87335718
Osaka,34.75003522,135.46014480000002
Phoenix,33.53997988,-112.06999170000002
Bauru,-22.33002073,-49.08001225
Kano,11.99997683,8.5200378
Buenos Aires,-34.60250161,-58.39753137
Goiania,-16.72002724,-49.30002466
Wadi Halfa,21.80002464,31.34996212
Porto Alegre,-30.05001463,-51.20001205
Denver,39.73918805,-104.984016
Varna,43.21564252,27.89528926
Havana,23.13195884,-82.36418217
Tehran,35.67194277,51.42434403
Rome,41.89595563,12.48325842
Gander,48.94999534,-54.54998845
New Orleans,29.99500246,-90.03996688
Rangoon,16.783354100000004,96.16667761
Da Nang,16.06003908,108.2499711
Oakland,37.76892071,-122.2211034
Oakland,37.76892071,-122.2211034
Shreveport,32.50001752,-93.77002344
Paris,48.86669293,2.333335326
Oakland,37.76892071,-122.2211034
Beirut,33.87197512,35.50970821
Hong Kong,22.304980899999997,114.18500929999999
Tacoma,47.21131594,-122.5150131
San Andres,12.56213711,-81.69032658
Chicago,41.82999066,-87.75005497
Van,38.49543968,43.39997595
Louisville,38.22501691,-85.74870427
Brussels,50.83331708,4.3333166080000005
San Francisco,-31.43003375,-62.08996749
Madrid,40.40002626,-3.6833516860000004
London,42.969998600000004,-81.24998661
Armenia,4.534282653,-75.68112757
Rapid City,44.08055096,-103.2305571
Monterey,36.600258200000006,-121.8935781
Istanbul,41.10499615,29.01000159
Cairo,30.04996035,31.24996822
Cordoba,18.92038129,-96.91998621
Belo Horizonte,-19.91502602,-43.91500452
Porto Alegre,-30.05001463,-51.20001205
London,42.969998600000004,-81.24998661
Bangkok,13.74999921,100.5166447
Minneapolis,44.97997927,-93.25178634
Amsterdam,52.34996869,4.9166401760000005
Lima,-12.04801268,-77.05006209
Tacoma,47.21131594,-122.5150131
Glasgow,55.87440472,-4.250707236
Cleveland,41.469986799999994,-81.69499821
Lincoln,-34.88000405,-61.53994938
Delhi,28.6699929,77.23000403
Calabar,4.960406513,8.330023557999999
Rome,41.89595563,12.48325842
Lusaka,-15.41664427,28.28332759
Guadalajara,20.67001609,-103.3300342
Tulsa,36.12000327,-95.93002079
Honolulu,21.30687644,-157.85799790000002
Macon,32.85038373,-83.63004806
Jakarta,-6.174417705,106.82943759999999
Douala,4.060409769,9.709991006000001
Asuncion,-25.29640298,-57.64150517
Oaxaca,17.08268984,-96.66994979
Chicago,41.82999066,-87.75005497
St. Louis,38.63501772,-90.23998051
Yellowknife,62.44201418,-114.3969814
Tripoli,37.50914329,22.37939856
San Francisco,-31.43003375,-62.08996749
Portland,-38.33999957,141.59000319999998
Newark,40.70042137,-74.17000533
Belem,-1.450003236,-48.48002303
Jacksonville,34.75432436,-77.43055567
Kosice,48.73044802,21.25001013
Glasgow,55.87440472,-4.250707236
Newark,40.70042137,-74.17000533
Portland,-38.33999957,141.59000319999998
Seward,60.12616070000001,-149.46998269999997
Parintins,-2.6100357880000002,-56.74000981
Tripoli,37.50914329,22.37939856
Tripoli,37.50914329,22.37939856
Kansas City,39.11358052,-94.63014638
Rio Cuarto,-33.13003335,-64.34998458
Mandalay,21.96998842,96.08502885
Hong Kong,22.304980899999997,114.18500929999999
San Francisco,-31.43003375,-62.08996749
Oslo,59.91669029,10.74997921
Cali,3.399959126,-76.49996647
Paris,48.86669293,2.333335326
Quibdo,5.6904136339999996,-76.66000838
Toronto,43.69997988,-79.42002079
Milan,45.4699752,9.20500891
Mendoza,-32.88333006,-68.81661117
Managua,12.15301658,-86.26849166
Paris,48.86669293,2.333335326
Seattle,47.57000205,-122.33998500000001
Manchester,53.50041526,-2.2479871030000003
Manila,14.60415895,120.98221720000001
Oruro,-17.97995034,-67.12999577
Istanbul,41.10499615,29.01000159
Moscow,55.75216412,37.61552283
Vancouver,49.27341658,-123.1216442
Barinas,8.59997764,-70.25001205
Montevideo,-34.85804157,-56.17105229
Belfast,54.60001223,-5.960034425
San Carlos,-17.39998574,-63.72999658
Corrientes,-27.48996417,-58.80998682
Manchester,53.50041526,-2.2479871030000003
Cairo,30.04996035,31.24996822
Esmeraldas,0.9304199409999999,-79.6699797
Chicago,41.82999066,-87.75005497
Quito,-0.21498818100000003,-78.50005111
Barcelona,41.38329958,2.1833703190000002
Baltimore,39.29999005,-76.61998499
Singapore,1.293033466,103.85582070000001
Mexico City,19.44244244,-99.1309882
Curitiba,-25.420013,-49.3199976
Nagoya,35.15499758,136.91499140000002
New York,40.74997906,-73.98001693
Rome,41.89595563,12.48325842
Belgrade,44.81864545,20.46799068
La Paz,-33.46613686,-67.54999597
Madrid,40.40002626,-3.6833516860000004
Paris,48.86669293,2.333335326
Sao Paulo,-23.55867959,-46.62501998
Knoxville,35.97001243,-83.92003036
Rio de Janeiro,-22.92502317,-43.22502079
Mar del Plata,-38.00002033,-57.57998438
Fargo,46.8772278,-96.7894257
Istanbul,41.10499615,29.01000159
Puerto Suarez,-18.94955524,-57.8499679
Tehran,35.67194277,51.42434403
Atlanta,33.83001385,-84.39994938
Madrid,40.40002626,-3.6833516860000004
Pucallpa,-8.368909079,-74.53499597
Bahia Blanca,-38.74002684,-62.2650214
Lima,-12.04801268,-77.05006209
Paris,48.86669293,2.333335326
London,42.969998600000004,-81.24998661
Merida,20.96663881,-89.61663355
Miami,25.7876107,-80.22410608
Rio de Janeiro,-22.92502317,-43.22502079
Bamako,12.65001467,-8.000039105
Anchorage,61.21996991,-149.9002149
Dallas,32.82002382,-96.84001693
Paso Robles,35.6265967,-120.68998229999998
Thessaloniki,40.69610638,22.88500077
New Orleans,29.99500246,-90.03996688
Los Angeles,-37.46000161,-72.35998661
Tashkent,41.31170188,69.29493282
Sao Paulo,-23.55867959,-46.62501998
Miami,25.7876107,-80.22410608
Ankara,39.92723859,32.86439164
Rio de Janeiro,-22.92502317,-43.22502079
Nagoya,35.15499758,136.91499140000002
Miami,25.7876107,-80.22410608
Medellin,6.2750032739999995,-75.57501001
Bogota,4.596423563,-74.08334396
Hickory,35.733489399999996,-81.34140222
Bunia,1.5604073269999998,30.24000403
Calabozo,8.930396748,-67.43997685
Khartoum,15.58807823,32.53417924
Buenos Aires,-34.60250161,-58.39753137
Santiago,-33.45001382,-70.66704085
Anchorage,61.21996991,-149.9002149
Rio de Janeiro,-22.92502317,-43.22502079
Sharjah,25.37138287,55.40647823
Quito,-0.21498818100000003,-78.50005111
Moscow,55.75216412,37.61552283
Dakar,14.71583173,-17.47313013
Moscow,55.75216412,37.61552283
Mexico City,19.44244244,-99.1309882
Rome,41.89595563,12.48325842
Philadelphia,39.99997316,-75.16999597
Genoa,44.40998822,8.930038613999999
Ogden,41.23237856,-111.9680341
Missoula,46.87224103,-113.99305259999998
Kansas City,39.11358052,-94.63014638
Quito,-0.21498818100000003,-78.50005111
Manila,14.60415895,120.98221720000001
Manaus,-3.100031719,-60.00001754
Lima,-12.04801268,-77.05006209
Santiago,-33.45001382,-70.66704085
Davao,7.110016906,125.6299955
Vaasa,63.09998435,21.60001461
Mexico City,19.44244244,-99.1309882
Bandung,-6.950029278,107.5700126
Balikpapan,-1.250015443,116.83001580000001
Santa Maria,-29.68331867,-53.80000838
Cairo,30.04996035,31.24996822
Kano,11.99997683,8.5200378
Buenos Aires,-34.60250161,-58.39753137
Denver,39.73918805,-104.984016
Las Vegas,35.59701194,-105.2225027
Asmara,15.33333925,38.93332353
Gander,48.94999534,-54.54998845
Rabat,34.02529909,-6.83613082
Tampa,27.94698793,-82.45862085
Ankara,39.92723859,32.86439164
Perpignan,42.69998924,2.899967406
Recife,-8.075645326,-34.91560551
Managua,12.15301658,-86.26849166
Trinidad,-14.83337238,-64.89997685
Canberra,-35.28302855,149.1290262
Nicosia,35.16667645,33.36663489
Pucallpa,-8.368909079,-74.53499597
Cumana,10.44999392,-64.18002079
Bogota,4.596423563,-74.08334396
Adana,36.99498863,35.32000403
Rome,41.89595563,12.48325842
Agana,13.4700163,144.75001699999999
Havana,23.13195884,-82.36418217
Villavicencio,4.153323994,-73.63499923
Seville,37.40501528,-5.980007366000001
Beirut,33.87197512,35.50970821
Kansas City,39.11358052,-94.63014638
Sochi,43.59001243,39.72996741
Bangkok,13.74999921,100.5166447
Lisbon,38.72272288,-9.144866305
Brno,49.20039349,16.60998328
Frankfurt,50.09997683,8.67501542
Da Nang,16.06003908,108.2499711
Paris,48.86669293,2.333335326
Rio de Janeiro,-22.92502317,-43.22502079
Lima,-12.04801268,-77.05006209
Barrancabermeja,7.0899922879999995,-73.84999903
Manaus,-3.100031719,-60.00001754
Warsaw,52.25000063,20.99999955
Brasilia,-15.78334023,-47.91605229
Ajaccio,41.92706484,8.728293822000001
Kansas City,39.11358052,-94.63014638
Ankara,39.92723859,32.86439164
Chicago,41.82999066,-87.75005497
Davao,7.110016906,125.6299955
Nashville,36.16997438,-86.77998499
Beirut,33.87197512,35.50970821
La Paz,-33.46613686,-67.54999597
Nice,43.71501772,7.265023965
Rome,41.89595563,12.48325842
Lagos,6.4432616529999995,3.391531071
Rio de Janeiro,-22.92502317,-43.22502079
Alexandria,31.20001935,29.94999589
Srinagar,34.09997154,74.81500932
Newark,40.70042137,-74.17000533
Tauranga,-37.69642129,176.1536299
Irkutsk,52.31997052,104.24504759999999
Lyon,45.77000856,4.830030475
Moscow,55.75216412,37.61552283
Perpignan,42.69998924,2.899967406
Mariehamn,60.09699618,19.94900447
Philadelphia,39.99997316,-75.16999597
Luxor,25.70001914,32.6500378
Buenos Aires,-34.60250161,-58.39753137
Ankara,39.92723859,32.86439164
West Palm Beach,26.74501996,-80.12362126
Akron,41.07039878,-81.51999597
