station,lat,lng
Iligan,8.171244118999999,124.2153531
New Orleans,29.99500246,-90.03996688
Oita,33.24322797,131.59789990000002
Innsbruck,47.28040733,11.4099906
Bogota,4.596423563,-74.08334396
Boston,42.32996014,-71.07001367
Sidney,41.13980023,-102.9782727
San Francisco,-31.43003375,-62.08996749
Lima,-12.04801268,-77.05006209
Tainan,23.00000307,120.20004270000001
Athens,37.98332623,23.73332108
Huntsville,30.72376935,-95.55058659
Jacksonville,34.75432436,-77.43055567
Rio de Janeiro,-22.92502317,-43.22502079
Addis Ababa,9.033310363,38.70000443
Las Vegas,35.59701194,-105.2225027
New York,40.74997906,-73.98001693
Denver,39.73918805,-104.984016
Buenos Aires,-34.60250161,-58.39753137
Tokyo,35.68501691,139.7514074
Naga,13.61915448,123.1813594
Bucaramanga,7.1300932,-73.12588302
Ogden,41.23237856,-111.9680341
London,42.969998600000004,-81.24998661
Kansas City,39.11358052,-94.63014638
Whitehorse,60.71671897,-135.0499844
Da Nang,16.06003908,108.2499711
Miami,25.7876107,-80.22410608
Porto Velho,-8.750022767,-63.90001205
Wroclaw,51.11043194,17.03000932
Da Nang,16.06003908,108.2499711
Bacolod,10.63168825,122.98168170000001
Bucaramanga,7.1300932,-73.12588302
Tacloban,11.25043601,125.0000081
London,42.969998600000004,-81.24998661
Obock,11.97344098,43.28556433
San Vicente del Caguan,2.070376199,-74.64002832
Salt Lake City,40.7750163,-111.93005190000001
Newark,40.70042137,-74.17000533
Legazpi,13.16998293,123.75000690000002
Paris,48.86669293,2.333335326
Bremen,53.08000165,8.80002071
Delhi,28.6699929,77.23000403
Milan,45.4699752,9.20500891
Tokyo,35.68501691,139.7514074
Hong Kong,22.304980899999997,114.18500929999999
Frankfurt,50.09997683,8.67501542
Cairo,30.04996035,31.24996822
Ardmore,34.1810777,-97.12940495
Kansas City,39.11358052,-94.63014638
Cochabamba,-17.41001097,-66.16997685
Omaha,41.24000083,-96.00999007
Ljubljana,46.05528831,14.51496903
Longreach,-23.44959064,144.25004760000002
Barranquilla,10.95998863,-74.79996688
Portland,-38.33999957,141.59000319999998
Matsuyama,33.84554262,132.765839
Berlin,52.52181866,13.40154862
Brazzaville,-4.2591857719999995,15.28468949
Bogota,4.596423563,-74.08334396
Cali,3.399959126,-76.49996647
Frankfurt,50.09997683,8.67501542
Curitiba,-25.420013,-49.3199976
Mexico City,19.44244244,-99.1309882
Tegucigalpa,14.1020449,-87.21752934
Monrovia,6.31055666,-10.80475163
Dayton,39.750376,-84.19998743
East London,-32.97004311,27.87001949
Tamanrasset,22.78500327,5.5228047270000005
Dublin,53.33306114,-6.248905682
Mazatlan,23.22110069,-106.4200007
Hong Kong,22.304980899999997,114.18500929999999
Havana,23.13195884,-82.36418217
Nicosia,35.16667645,33.36663489
London,42.969998600000004,-81.24998661
Los Angeles,-37.46000161,-72.35998661
Cincinnati,39.16188479,-84.45692265
Tingo Maria,-9.289628073,-75.9899976
Scottsbluff,41.86750775,-103.6606859
Chiang Mai,18.7999752,98.98004594
Beirut,33.87197512,35.50970821
Vancouver,49.27341658,-123.1216442
Taipei,25.03583333,121.56833329999999
Petropavlovsk,54.87999514,69.22000199
London,42.969998600000004,-81.24998661
St. Louis,38.63501772,-90.23998051
Mexico City,19.44244244,-99.1309882
Luanda,-8.838286114,13.23442704
Karachi,24.86999229,66.99000891
Lagos,6.4432616529999995,3.391531071
Milan,45.4699752,9.20500891
Innsbruck,47.28040733,11.4099906
Santa Maria,-29.68331867,-53.80000838
Damascus,33.500034,36.29999589
Nice,43.71501772,7.265023965
Port Harcourt,4.810002257,7.010000772000001
Montpelier,44.25997154,-72.57581323
San Francisco,-31.43003375,-62.08996749
Santa Ana,-13.7600012,-65.57996118
Bradford,53.80003522,-1.749981325
Prudhoe Bay,70.29218101,-148.66935980000002
Anchorage,61.21996991,-149.9002149
Milwaukee,43.05265505,-87.91996708
Bethel,60.79330345,-161.7557961
Port Hedland,-20.31040241,118.6060315
Tampico,22.30001996,-97.87000574
Hualien,23.98374147,121.60000890000002
London,42.969998600000004,-81.24998661
Detroit,42.32996014,-83.08005579
Seattle,47.57000205,-122.33998500000001
Da Nang,16.06003908,108.2499711
Milwaukee,43.05265505,-87.91996708
Taipei,25.03583333,121.56833329999999
Miami,25.7876107,-80.22410608
Aswan,24.08750775,32.8989115
New Orleans,29.99500246,-90.03996688
Khulna,22.839987,89.56000077
Allentown,40.59998822,-75.50002751
Reggio di Calabria,38.11499778,15.64136023
Monterey,36.600258200000006,-121.8935781
Newark,40.70042137,-74.17000533
Hassi Messaoud,31.70234011,6.0544518620000005
Villavicencio,4.153323994,-73.63499923
Campbell River,50.01708783,-125.2499882
Mexico City,19.44244244,-99.1309882
La Paz,-33.46613686,-67.54999597
Lagos,6.4432616529999995,3.391531071
Portland,-38.33999957,141.59000319999998
Pago Pago,-14.2766105,-170.70664509999997
Juanjui,-7.169602437999999,-76.73997766
Chicago,41.82999066,-87.75005497
Delhi,28.6699929,77.23000403
Detroit,42.32996014,-83.08005579
Rosario,-32.95112954,-60.66630762
Oradea,47.04998212,21.91999508
San Juan,-31.55002643,-68.51998845
Newark,40.70042137,-74.17000533
Las Vegas,35.59701194,-105.2225027
Casablanca,33.59997622,-7.616367433
Bacolod,10.63168825,122.98168170000001
Barcelona,41.38329958,2.1833703190000002
Los Angeles,-37.46000161,-72.35998661
Sidney,41.13980023,-102.9782727
San Diego,32.82002382,-117.1799899
Lahore,31.55997154,74.35002478
Ponce,18.00038576,-66.61664209
Cranbrook,49.516679100000005,-115.7666653
Logan,41.73593955,-111.8335979
Huntington,38.41957867,-82.44528833
Newark,40.70042137,-74.17000533
Sofia,42.68334943,23.31665401
Orange,-33.27999835,149.0999841
Maiquetia,10.60039817,-66.9699797
San Borja,-14.81962645,-66.84996118
Boston,42.32996014,-71.07001367
Rijeka,45.32998374,14.45001176
Salt Lake City,40.7750163,-111.93005190000001
Arica,-18.50002195,-70.28998377
Hakodate,41.79497988,140.73997759999997
Manila,14.60415895,120.98221720000001
Irkutsk,52.31997052,104.24504759999999
Tokyo,35.68501691,139.7514074
Los Angeles,-37.46000161,-72.35998661
Vladivostok,43.13001467,131.9100256
Seattle,47.57000205,-122.33998500000001
Malaga,36.7204059,-4.419999228
Columbus,32.47043276,-84.98001734
Kiev,50.43336733,30.51662797
Salzburg,47.81047833,13.0400203
Grand Canyon,36.05478762,-112.1385922
Hot Springs,34.50395205,-93.05500248
Peoria,40.69998212,-89.67004114
Padang,-0.960007305,100.36001340000001
Hong Kong,22.304980899999997,114.18500929999999
Raleigh,35.81878135,-78.64469344
Pucallpa,-8.368909079,-74.53499597
Hot Springs,34.50395205,-93.05500248
Ankara,39.92723859,32.86439164
San Andres,12.56213711,-81.69032658
Buenaventura,3.872402425,-77.05045329
Belgrade,44.81864545,20.46799068
Valledupar,10.47999208,-73.25000981
Vientiane,17.96669273,102.59998
Detroit,42.32996014,-83.08005579
Dubai,25.22999615,55.27997432
Aden,12.77972251,45.00949011
Rio de Janeiro,-22.92502317,-43.22502079
Foggia,41.46047833,15.55996985
Rome,41.89595563,12.48325842
Palermo,38.12502301,13.35002722
Vung Tau,10.35537437,107.08497759999999
Lobito,-12.37000853,13.54123002
Valdez,1.2671038079999999,-78.98549846
Delhi,28.6699929,77.23000403
Hong Kong,22.304980899999997,114.18500929999999
Austin,30.26694969,-97.74277836
Brussels,50.83331708,4.3333166080000005
Ponce,18.00038576,-66.61664209
Sheboygan,43.75082949,-87.71442407
San Francisco,-31.43003375,-62.08996749
Delhi,28.6699929,77.23000403
Port Moresby,-9.464707826,147.19250359999998
Santiago,-33.45001382,-70.66704085
Juneau,58.31412661,-134.419997
Athens,37.98332623,23.73332108
Sofia,42.68334943,23.31665401
Lexington,38.05001467,-84.50002079
Tokyo,35.68501691,139.7514074
St. Paul,44.94398663,-93.08497481
Rawalpindi,33.59997622,73.04002722
Lexington,38.05001467,-84.50002079
Madison,43.07301556,-89.40111699
Managua,12.15301658,-86.26849166
Edmonton,53.55002464,-113.49998190000001
Lagos,6.4432616529999995,3.391531071
Nicosia,35.16667645,33.36663489
Cairo,30.04996035,31.24996822
Moscow,55.75216412,37.61552283
Basel,47.58038902,7.590017047999999
Greenville,5.011126932,-9.038812907999999
Chita,52.05502545,113.46500159999998
Puerto Vallarta,20.67709576,-105.24498190000001
Yerevan,40.18115074,44.51355139
Los Angeles,-37.46000161,-72.35998661
St. Louis,38.63501772,-90.23998051
Lihue,21.98151227,-159.3710063
Moscow,55.75216412,37.61552283
Cartagena,10.39973859,-75.51439356
Madrid,40.40002626,-3.6833516860000004
Los Angeles,-37.46000161,-72.35998661
Gary,41.58039349,-87.33000309
Long Beach,33.78696739,-118.1580439
Omaha,41.24000083,-96.00999007
Dallas,32.82002382,-96.84001693
Belo Horizonte,-19.91502602,-43.91500452
Cucuta,7.920019143999999,-72.51997685
San Francisco,-31.43003375,-62.08996749
Beirut,33.87197512,35.50970821
Manhattan,39.19402753,-96.59243514
La Paz,-33.46613686,-67.54999597
Johnstown,40.32708498,-78.92222172
Bogota,4.596423563,-74.08334396
Istanbul,41.10499615,29.01000159
Pago Pago,-14.2766105,-170.70664509999997
Agana,13.4700163,144.75001699999999
Atlanta,33.83001385,-84.39994938
London,42.969998600000004,-81.24998661
San Jose,9.93501243,-84.08405135
Sydney,-33.92001097,151.18517980000001
Houston,29.81997438,-95.33997929
Cucuta,7.920019143999999,-72.51997685
Phnom Penh,11.55003013,104.9166345
Kano,11.99997683,8.5200378
Bogota,4.596423563,-74.08334396
Porlamar,10.960376199999999,-63.84998926
New York,40.74997906,-73.98001693
Chicago,41.82999066,-87.75005497
Riverside,33.94194501,-117.39803859999999
Deming,32.26109153,-107.7557848
Chicago,41.82999066,-87.75005497
Rapid City,44.08055096,-103.2305571
Johannesburg,-26.17004474,28.03000972
Jeddah,21.51688946,39.21919755
Nha Trang,12.25003908,109.1700183
Seattle,47.57000205,-122.33998500000001
Florencia,1.610404275,-75.61999435
Los Angeles,-37.46000161,-72.35998661
Budapest,47.50000633,19.08332068
Istanbul,41.10499615,29.01000159
Port-au-Prince,18.5410246,-72.33603459
Gulkana,62.27135276,-145.3821961
Huntsville,30.72376935,-95.55058659
Iligan,8.171244118999999,124.2153531
Miami,25.7876107,-80.22410608
Bauru,-22.33002073,-49.08001225
Santa Barbara,-37.67001463,-72.01998153
Cucuta,7.920019143999999,-72.51997685
Tame,6.460340799,-71.74002446
Brest,52.09998395,23.69998979
Taipei,25.03583333,121.56833329999999
Agadir,30.43998822,-9.620043581000001
Managua,12.15301658,-86.26849166
Wichita,37.71998313,-97.32998702
Damascus,33.500034,36.29999589
Gambell,63.77971031,-171.73107869999998
Leipzig,51.33540529,12.40998124
Palembang,-2.980039043,104.7500297
Beirut,33.87197512,35.50970821
Dease Lake,58.45034568,-130.033288
Barranquilla,10.95998863,-74.79996688
Cairns,-16.88783986,145.7633309
Varna,43.21564252,27.89528926
Elko,40.83250633,-115.7619886
Dubai,25.22999615,55.27997432
Gallup,35.52407066,-108.73399380000001
Guayaquil,-2.220033754,-79.92004195
Changsha,28.19996991,112.96999299999999
Yerevan,40.18115074,44.51355139
Santa Ana,-13.7600012,-65.57996118
Ketchikan,55.3562193,-131.6639895
Manila,14.60415895,120.98221720000001
Moscow,55.75216412,37.61552283
Paris,48.86669293,2.333335326
Bratislava,48.15001833,17.11698075
Cody,44.52321128,-109.05710069999999
Seoul,37.566349100000004,126.99973100000001
Cuenca,-2.89999225,-78.99999475
Caracas,10.50099855,-66.91703719
Bangkok,13.74999921,100.5166447
Timmins,48.46658815,-81.33331486
Kerch,45.36850852,36.4880981
Istanbul,41.10499615,29.01000159
Antalya,36.88998212,30.69997595
Kingston,-42.99113686,147.3084139
Chennai,13.08998781,80.27999874
Cucuta,7.920019143999999,-72.51997685
Geneva,46.21000755,6.140028034
Denver,39.73918805,-104.984016
Bangkok,13.74999921,100.5166447
Tarapoto,-6.50995278,-76.47996769
Las Vegas,35.59701194,-105.2225027
Prince Rupert,54.31667035,-130.3299882
Niamey,13.51670595,2.116656045
Atlanta,33.83001385,-84.39994938
Bogota,4.596423563,-74.08334396
Santiago,-33.45001382,-70.66704085
Las Cruces,32.31261293,-106.77780829999999
Parkersburg,39.26665875,-81.56164718
Cuenca,-2.89999225,-78.99999475
Anchorage,61.21996991,-149.9002149
Bucharest,44.433371799999996,26.09994665
Kuala Lumpur,3.166665872,101.6999833
Baton Rouge,30.45794578,-91.14015812
Funchal,32.64998252,-16.88003972
Asmara,15.33333925,38.93332353
Nashville,36.16997438,-86.77998499
Davenport,41.55398684,-90.58753036
Funchal,32.64998252,-16.88003972
Salt Lake City,40.7750163,-111.93005190000001
Austin,30.26694969,-97.74277836
Cuenca,-2.89999225,-78.99999475
Marion,40.55833701,-85.65917485
Montevideo,-34.85804157,-56.17105229
Seattle,47.57000205,-122.33998500000001
Cranbrook,49.516679100000005,-115.7666653
Anchorage,61.21996991,-149.9002149
Santa Maria,-29.68331867,-53.80000838
Honolulu,21.30687644,-157.85799790000002
Cumana,10.44999392,-64.18002079
Laurel,31.69737917,-89.1392725
Seoul,37.566349100000004,126.99973100000001
Apia,-13.84154504,-171.7386416
Barranquilla,[phone],-[phone]
Whittier,[phone],-148.67767969999997
Mobile,[phone],-[phone]
Winnipeg,[phone],-[phone]
Raton,36.89739768,-104.43988900000001
Santa Ana,-13.7600012,-65.57996118
Salisbury,35.67078005,-80.47447840000001
Morelia,19.73338076,-101.189493
Kodiak,57.78999839,-152.4069869
Albany,-35.016946600000004,117.8916048
San Diego,32.82002382,-117.1799899
Helsinki,60.17556337,24.93412634
Colombo,6.931965758,79.85775061
Hays,38.87936973,-99.322191
Arauca,7.090664082000001,-70.76163456
Hydaburg,55.21397992,-132.8006385
Palermo,38.12502301,13.35002722
Portland,-38.33999957,141.59000319999998
Marquette,46.54673118,-87.40658757
Sao Paulo,-23.55867959,-46.62501998
Salisbury,35.67078005,-80.47447840000001
Auckland,-36.850013,174.76498080000002
Charlotte,35.20499453,-80.83003809
New Orleans,29.99500246,-90.03996688
Surabaya,-7.249235821,112.75083329999998
Doha,25.28655601,51.53296789
Odessa,46.49001629999999,30.71000118
Cuenca,-2.89999225,-78.99999475
Kobuk,66.9072455,-156.8809774
Kenai,60.55435162,-151.2580131
Honolulu,21.30687644,-157.85799790000002
Jeddah,21.51688946,39.21919755
Donetsk,48.00000165,37.82998002
Medford,42.32662701,-122.8744227
Nashville,36.16997438,-86.77998499
Beijing,39.92889223,116.38828570000001
Anchorage,61.21996991,-149.9002149
Mexico City,19.44244244,-99.1309882
Salem,11.66999697,78.18007523
Las Vegas,35.59701194,-105.2225027
Karachi,24.86999229,66.99000891
Christchurch,-43.53503131,172.6300207
Bogota,4.596423563,-74.08334396
Samsun,41.27999839,36.34366247
Baton Rouge,30.45794578,-91.14015812
Rangoon,16.783354100000004,96.16667761
Manila,14.60415895,120.98221720000001
Brownwood,31.70789532,-98.98231511
Florianopolis,-27.57998452,-48.52002059
Bangkok,13.74999921,100.5166447
New Orleans,29.99500246,-90.03996688
Lincoln,-34.88000405,-61.53994938
Lihue,21.98151227,-159.3710063
Palermo,38.12502301,13.35002722
Mexico City,19.44244244,-99.1309882
Jeddah,21.51688946,39.21919755
Bogota,4.596423563,-74.08334396
Seoul,37.566349100000004,126.99973100000001
Dar es Salaam,-6.800012595,39.26834184
Neiva,2.9310471789999997,-75.33024459
Winnemucca,40.97337628,-117.7346847
Houma,35.61998212,111.2099971
Belem,-1.450003236,-48.48002303
Galena,64.73329551,-156.92699530000002
Detroit,42.32996014,-83.08005579
Gillette,44.28317425,-105.5052503
Puerto Escondido,15.85918031,-97.06588835
Macara,-4.379591859,-79.94998845
Pontiac,42.65185264,-83.29022384
York,53.97038658,-1.0800222179999999
Chihuahua,28.64498151,-106.08498229999998
Kaohsiung,22.63330711,120.26660190000001
Zeya,53.75001243,127.2665881
McAllen,26.20303754,-98.22972538
Eindhoven,51.42997316,5.50001542
Guadalajara,20.67001609,-103.3300342
Norilsk,69.34001691,88.22499182
Ajaccio,41.92706484,8.728293822000001
Johannesburg,-26.17004474,28.03000972
Durango,24.03110292,-104.67003000000001
Boston,42.32996014,-71.07001367
Tokyo,35.68501691,139.7514074
Boston,42.32996014,-71.07001367
Bogota,4.596423563,-74.08334396
Guilin,25.279993100000002,110.280028
Mumbai,19.01699038,72.8569893
Las Vegas,35.59701194,-105.2225027
Honolulu,21.30687644,-157.85799790000002
Luxembourg,49.61166038,6.130002806
Craig,40.51728009,-107.55039679999999
La Serena,-29.89999795,-71.24997685
Los Angeles,-37.46000161,-72.35998661
Ankara,39.92723859,32.86439164
Barquisimeto,10.04999249,-69.29996668
Atlanta,33.83001385,-84.39994938
Newark,40.70042137,-74.17000533
Ambler,67.08648521,-157.8514091
Quito,-0.21498818100000003,-78.50005111
Nassau,25.08339012,-77.35004378
Conakry,9.531522846,-13.68023503
Cuenca,-2.89999225,-78.99999475
Edmonton,53.55002464,-113.49998190000001
Grand Canyon,36.05478762,-112.1385922
Chelyabinsk,55.15499127,61.43866817
Seoul,37.566349100000004,126.99973100000001
Beijing,39.92889223,116.38828570000001
Abu Dhabi,24.46668357,54.36659338
Mesa,33.42391461,-111.73608440000001
Springfield,44.05194806,-122.97803390000001
Carbondale,37.72683026,-89.22024947
Luanda,-8.838286114,13.23442704
Midland,32.030718,-102.09749959999999
Bogota,4.596423563,-74.08334396
Rome,41.89595563,12.48325842
Miami,25.7876107,-80.22410608
Paulatuk,69.38332176,-123.98332140000001
Sofia,42.68334943,23.31665401
Bogota,4.596423563,-74.08334396
Detroit,42.32996014,-83.08005579
Cantwell,63.39159446,-148.9507896
Tashkent,41.31170188,69.29493282
Chicago,41.82999066,-87.75005497
Yaounde,3.866700662,11.51665076
Tampa,27.94698793,-82.45862085
Guayaquil,-2.220033754,-79.92004195
Eureka,40.80222394,-124.14749740000002
Omsk,54.98998842,73.39995357
Manila,14.60415895,120.98221720000001
Tampa,27.94698793,-82.45862085
La Paz,-33.46613686,-67.54999597
Kansas City,39.11358052,-94.63014638
Jinan,36.67498232,116.99501869999999
Managua,12.15301658,-86.26849166
Cali,3.399959126,-76.49996647
Quibdo,5.6904136339999996,-76.66000838
Anchorage,61.21996991,-149.9002149
Bilbao,43.24998151,-2.929986818
Los Angeles,-37.46000161,-72.35998661
Florencia,1.610404275,-75.61999435
Salta,-24.78335936,-65.41663782
Houston,29.81997438,-95.33997929
San Diego,32.82002382,-117.1799899
Indianapolis,39.74998842,-86.17004806
Rome,41.89595563,12.48325842
Cleveland,41.469986799999994,-81.69499821
Bogota,4.596423563,-74.08334396
Osaka,34.75003522,135.46014480000002
Gulkana,62.27135276,-145.3821961
Kerkira,39.61542299,19.914742800000003
Auburn,32.60970074,-85.48083948
Farah,32.39172955,62.09681921
Atlanta,33.83001385,-84.39994938
Brisbane,-27.45503091,153.03509269999998
La Paz,-33.46613686,-67.54999597
Pittsburgh,40.429998600000005,-79.99998539
Juneau,58.31412661,-134.419997
Cairo,30.04996035,31.24996822
Belo Horizonte,-19.91502602,-43.91500452
Los Mochis,25.78998781,-108.99999820000001
Alpena,45.06160219,-83.43269576
Maputo,-25.95527749,32.58916296
Puerto Vallarta,20.67709576,-105.24498190000001
Athens,37.98332623,23.73332108
Panama City,8.96801719,-79.53303715
Male,4.16670819,73.49994747
Grand Canyon,36.05478762,-112.1385922
Simferopol,44.94915428,34.0987349
Khartoum,15.58807823,32.53417924
Riverton,43.02816042,-108.3950481
Texarkana,33.44210472,-94.03747481
Los Angeles,-37.46000161,-72.35998661
Amsterdam,52.34996869,4.9166401760000005
Maputo,-25.95527749,32.58916296
Peshawar,34.00501609,71.53500281
Berlin,52.52181866,13.40154862
Chengdu,30.67000002,104.0700195
Amman,31.95002525,35.93329993
Malabo,3.7500152780000002,8.783277546
Rio de Janeiro,-22.92502317,-43.22502079
Salt Lake City,40.7750163,-111.93005190000001
Las Vegas,35.59701194,-105.2225027
Hoskins,-5.474615459,150.40998159999998
Detroit,42.32996014,-83.08005579
Medan,3.579973978,98.65004024
Kansas City,39.11358052,-94.63014638
Lumberton,34.62720034,-79.01190617
Mayaguez,18.20151044,-67.13971094
Santa Cruz,-17.75391762,-63.22599634
Kabul,34.51669029,69.18326005
Paris,48.86669293,2.333335326
Miami,25.7876107,-80.22410608
Calama,-22.45001341,-68.91998987
Chongqing,29.56497703,106.59498159999998
Phoenix,33.53997988,-112.06999170000002
